scale,dimension,sim_hedonic,sim_eudaimonic,delta
WHOQOL-100,Evaluative criterion,0.48048815171597425,0.45660624097807445,0.023881910737899803
WHOQOL-100,Time horizon,0.4567235705806505,0.39666801509402183,0.060055555486628664
WHOQOL-100,Adversity,0.2630777412408368,0.24951399006888397,0.013563751171952854
WHOQOL-100,Measurement proxies,0.508496195399164,0.5635236935089398,-0.05502749810977581
WHOQOL-100,Central tension,0.3323724790471221,0.28200627892608,0.05036620012104209
MHC-SF,Foundational claim,0.4166064365984503,0.39316566822982946,0.023440768368620857
MHC-SF,Evaluative criterion,0.5822348755989694,0.5253641753197473,0.05687070027922203
MHC-SF,Time horizon,0.513823345813788,0.4747518539950859,0.039071491818702064
MHC-SF,Adversity,0.3385133792571803,0.31775556556849827,0.020757813688682014
MHC-SF,Measurement proxies,0.6212318564133068,0.6295249337725987,-0.008293077359291856
MHC-SF,Central tension,0.365233969996001,0.36579556123454027,-0.0005615912385392718
SF-12,Foundational claim,0.2508233964995804,0.23414867844930953,0.016674718050270876
SF-12,Evaluative criterion,0.38202689372826737,0.34213115907633984,0.03989573465192753
SF-12,Time horizon,0.3815790718784945,0.2878313348704955,0.09374773700799899
SF-12,Adversity,0.2329908740488451,0.206127880098818,0.026862993950027114
SF-12,Measurement proxies,0.48633444971385953,0.461068810653513,0.025265639060346512
SF-12,Central tension,0.266769237557853,0.21442558097441955,0.05234365658343343
SAS-SR,Foundational claim,0.15989664648001578,0.19024729787664463,-0.030350651396628847
SAS-SR,Evaluative criterion,0.34388546401578557,0.34179761941551967,0.002087844600265898
SAS-SR,Time horizon,0.348490666854826,0.28660122176253444,0.06188944509229155
SAS-SR,Adversity,0.16472355772329372,0.1687747501122795,-0.004051192388985769
SAS-SR,Measurement proxies,0.38879685185574053,0.4670135806762241,-0.07821672882048358
SAS-SR,Central tension,0.20807927739394672,0.19106420731515872,0.017015070078787997
RRS,Foundational claim,0.15203489965870387,0.1283748416757715,0.02366005798293236
RRS,Evaluative criterion,0.2630726384851546,0.22275027005000148,0.04032236843515313
RRS,Time horizon,0.3088196203693323,0.21647983830446282,0.09233978206486948
RRS,Adversity,0.22224161079305516,0.1540093298931351,0.06823228089992006
RRS,Measurement proxies,0.4033027183204325,0.3461099337384892,0.05719278458194332
RRS,Central tension,0.2015434090012871,0.2097197952156582,-0.008176386214371112
AUDIT-C,Foundational claim,0.14557302554528517,0.10276241441136558,0.042810611133919596
AUDIT-C,Evaluative criterion,0.2603584945452926,0.19854650624535009,0.0618119882999425
AUDIT-C,Time horizon,0.29008053524052546,0.155064977415167,0.13501555782535846
AUDIT-C,Adversity,0.1599959578742366,0.09561525933296233,0.06438069854127426
AUDIT-C,Measurement proxies,0.3168145242333029,0.27521499192555954,0.04159953230774338
AUDIT-C,Central tension,0.14499244995815508,0.15308974150263666,-0.008097291544481577
ERQ,Foundational claim,0.14588318795272714,0.11555545222358476,0.03032773572914238
ERQ,Evaluative criterion,0.2729146470825896,0.22093864144272524,0.051976005639864375
ERQ,Time horizon,0.31778075386364457,0.1841769048086459,0.13360384905499867
ERQ,Adversity,0.21570757352176262,0.15181919894384566,0.06388837457791696
ERQ,Measurement proxies,0.43953782236533123,0.36035015058464115,0.07918767178069008
ERQ,Central tension,0.1808716612060437,0.24809565049270854,-0.06722398928666484
AAQ-II,Foundational claim,0.23335964827929923,0.18615921723224016,0.047200431047059066
AAQ-II,Evaluative criterion,0.2998400859222474,0.27745155354047557,0.022388532381771853
AAQ-II,Time horizon,0.31296378808223135,0.2627369251909144,0.05022686289131695
AAQ-II,Adversity,0.33812585948323226,0.24107842897264486,0.0970474305105874
AAQ-II,Measurement proxies,0.40702102130464657,0.42330830523282126,-0.01628728392817469
AAQ-II,Central tension,0.2894023811031581,0.32132746395718104,-0.03192508285402296
WSAS,Foundational claim,0.18258033983801591,0.1527512888687379,0.029829050969278015
WSAS,Evaluative criterion,0.33693215307874347,0.311297269302253,0.02563488377649048
WSAS,Time horizon,0.3287789379252062,0.2716730079823355,0.05710592994287067
WSAS,Adversity,0.23574033524549154,0.18860190016341027,0.047138435082081265
WSAS,Measurement proxies,0.4280696181894459,0.4463130223370896,-0.018243404147643694
WSAS,Central tension,0.2521967198617624,0.20721638312471669,0.04498033673704571
MFQ,Foundational claim,0.10317329346263893,0.0459736715060276,0.057199621956611324
MFQ,Evaluative criterion,0.30215420073269184,0.18103650920192227,0.12111769153076957
MFQ,Time horizon,0.2767768426610453,0.1365183312278554,0.1402585114331899
MFQ,Adversity,0.21901389455903697,0.09454396589709324,0.12446992866194373
MFQ,Measurement proxies,0.45778116796244994,0.32638108220582907,0.13140008575662088
MFQ,Central tension,0.2060039218026395,0.1354446237517718,0.07055929805086769
SPIN,Foundational claim,0.10364625648080183,0.05305266778452189,0.050593588696279945
SPIN,Evaluative criterion,0.2788908095757793,0.19205062305138076,0.08684018652439851
SPIN,Time horizon,0.28225596582100554,0.13505439048409018,0.14720157533691536
SPIN,Adversity,0.2247108113376095,0.1016619388394101,0.1230488724981994
SPIN,Measurement proxies,0.37870481813044043,0.3057561273877092,0.07294869074273125
SPIN,Central tension,0.17533351187649437,0.12927046707366585,0.04606304480282852
PGI,Foundational claim,0.24171223273554743,0.2888083989393594,-0.04709616620381196
PGI,Evaluative criterion,0.3137880788589802,0.39553877721324937,-0.08175069835426918
PGI,Time horizon,0.33826345478233366,0.3455293961800605,-0.0072659413977268494
PGI,Adversity,0.22264311975854412,0.30472205373066097,-0.08207893397211685
PGI,Measurement proxies,0.42237287380632316,0.594788637066605,-0.17241576326028185
PGI,Central tension,0.26335468611104607,0.371132483131835,-0.10777779702078893
RYFF-PWB,Foundational claim,0.4040485150723049,0.4539651734738456,-0.04991665840154069
RYFF-PWB,Evaluative criterion,0.52859484263771,0.539533109989641,-0.010938267351931041
RYFF-PWB,Time horizon,0.48713178504042576,0.5049263898055645,-0.017794604765138722
RYFF-PWB,Adversity,0.316618422238673,0.37043338334630826,-0.053814961107635284
RYFF-PWB,Measurement proxies,0.5480210475631079,0.7015197495271873,-0.15349870196407944
RYFF-PWB,Central tension,0.3803424805357467,0.49357035381386627,-0.11322787327811956
BPNS,Foundational claim,0.2544277681175622,0.26007295886975457,-0.005645190752192386
BPNS,Evaluative criterion,0.4119980612977536,0.41143021470717955,0.0005678465905740726
BPNS,Time horizon,0.4056704113570099,0.3461582177155713,0.05951219364143856
BPNS,Adversity,0.23718115836169706,0.21107362383146677,0.026107534530230292
BPNS,Measurement proxies,0.4204945484938858,0.536991806751773,-0.11649725825788726
BPNS,Central tension,0.34648847922019,0.30258424942354656,0.043904229796643435
MLQ,Foundational claim,0.33126960043587506,0.28663668201866677,0.04463291841720829
MLQ,Evaluative criterion,0.3825446549766056,0.36593903217073076,0.016605622805874853
MLQ,Time horizon,0.4035494444537948,0.3353712185137021,0.06817822594009271
MLQ,Adversity,0.24163741390133264,0.21698444366231517,0.02465297023901747
MLQ,Measurement proxies,0.45978523099568713,0.579344431542274,-0.11955920054658686
MLQ,Central tension,0.3587847011492692,0.33036978473686407,0.028414916412405122
FS,Foundational claim,0.36186802292736964,0.36043719873600166,0.0014308241913679742
FS,Evaluative criterion,0.5185237317907911,0.5058525877272223,0.01267114406356884
FS,Time horizon,0.470885029238453,0.46339107575081984,0.007493953487633154
FS,Adversity,0.3017232081791167,0.34951623015387456,-0.04779302197475788
FS,Measurement proxies,0.5229201186619771,0.6351453840780202,-0.11222526541604316
FS,Central tension,0.3813572794259388,0.34899240150866984,0.03236487791726894
PIL,Foundational claim,0.3656407686061206,0.33755873563474037,0.028082032971380233
PIL,Evaluative criterion,0.4066329991694768,0.40788560269108043,-0.0012526035216036124
PIL,Time horizon,0.41421981004679953,0.36746100594495734,0.04675880410184219
PIL,Adversity,0.24899623653732306,0.24605290453922135,0.002943331998101706
PIL,Measurement proxies,0.47865220154826593,0.6383945497444644,-0.15974234819619848
PIL,Central tension,0.3911778937852568,0.34545448423101865,0.04572340955423815
COMPAS-W,Foundational claim,0.3658739516020889,0.3330517414857328,0.03282221011635611
COMPAS-W,Evaluative criterion,0.575278915401658,0.5008565635404364,0.07442235186122159
COMPAS-W,Time horizon,0.5404568961732228,0.4529408613109738,0.08751603486224901
COMPAS-W,Adversity,0.322472068641261,0.29181891593375386,0.030653152707507125
COMPAS-W,Measurement proxies,0.6017137033311957,0.6248373209228691,-0.023123617591673473
COMPAS-W,Central tension,0.3864504557685873,0.33564514584765237,0.050805309920934905
SHS,Foundational claim,0.3361933579617421,0.2519187080129872,0.08427464994875489
SHS,Evaluative criterion,0.4662732993092171,0.3515126121631136,0.11476068714610355
SHS,Time horizon,0.4667369235461146,0.33354025647257535,0.13319666707353928
SHS,Adversity,0.24215222463461072,0.1729542662561323,0.06919795837847842
SHS,Measurement proxies,0.5433541457440362,0.43937998853275784,0.10397415721127834
SHS,Central tension,0.3161645592145662,0.2337352656506324,0.0824292935639338
PWI,Foundational claim,0.4248692895235028,0.37355874550991297,0.05131054401358981
PWI,Evaluative criterion,0.6235944608171058,0.5318212268562265,0.09177323396087933
PWI,Time horizon,0.5981722455805524,0.4602688097937939,0.13790343578675845
PWI,Adversity,0.30394469620470654,0.2629387685694594,0.04100592763524713
PWI,Measurement proxies,0.5320032978306648,0.5580113531141273,-0.026008055283462506
PWI,Central tension,0.37531492004139366,0.300075961067093,0.07523895897430066
PGIS-II,Foundational claim,0.20131556213044566,0.23789110552849058,-0.03657554339804492
PGIS-II,Evaluative criterion,0.29119659276423415,0.363414922418116,-0.07221832965388186
PGIS-II,Time horizon,0.3277123667260471,0.3348549709275308,-0.0071426042014837154
PGIS-II,Adversity,0.1954707332463772,0.28109795295452344,-0.08562721970814624
PGIS-II,Measurement proxies,0.4097943738622727,0.5737429239540488,-0.1639485500917761
PGIS-II,Central tension,0.24369467490724483,0.3443851597886418,-0.10069048488139698
LOT-R,Foundational claim,0.27224825363557326,0.22891254151450302,0.043335712121070236
LOT-R,Evaluative criterion,0.3576165357863128,0.30142869531371885,0.05618784047259395
LOT-R,Time horizon,0.3356931742062642,0.2773508494456177,0.05834232476064649
LOT-R,Adversity,0.28339919538546554,0.22786829337795167,0.05553090200751387
LOT-R,Measurement proxies,0.4331261413734341,0.3875509664903134,0.045575174883120684
LOT-R,Central tension,0.25091806973168174,0.21905396644081687,0.031864103290864865
SWB,Foundational claim,0.4296155799012872,0.3295685136428028,0.10004706625848436
SWB,Evaluative criterion,0.6088886611382919,0.46050449538425164,0.14838416575404023
SWB,Time horizon,0.577323886491481,0.48757156743610564,0.0897523190553754
SWB,Adversity,0.32946172932140017,0.25864784811072616,0.070813881210674
SWB,Measurement proxies,0.6524943833009067,0.5406458125816644,0.11184857071924226
SWB,Central tension,0.40299405016782563,0.31003251117856423,0.0929615389892614
SOC-13,Foundational claim,0.30760788513656356,0.29269969917230076,0.014908185964262799
SOC-13,Evaluative criterion,0.40532444851539595,0.39897647052810525,0.006347977987290698
SOC-13,Time horizon,0.38250800201195634,0.33905250638637585,0.04345549562558049
SOC-13,Adversity,0.3009832011612754,0.2789348101202842,0.02204839104099121
SOC-13,Measurement proxies,0.4754494103464213,0.5846601104432564,-0.10921070009683509
SOC-13,Central tension,0.33394046998862303,0.32687208605075835,0.007068383937864686
FMI,Foundational claim,0.15763637091877658,0.13684041526024826,0.02079595565852832
FMI,Evaluative criterion,0.2961083010101462,0.28459202165128294,0.011516279358863235
FMI,Time horizon,0.3666390178889751,0.26751513334644716,0.09912388454252796
FMI,Adversity,0.19216893433682136,0.180539219425066,0.011629714911755351
FMI,Measurement proxies,0.43317036240951745,0.4471979586231596,-0.014027596213642135
FMI,Central tension,0.20586692467039058,0.23332097579547073,-0.027454051125080148
MAAS,Foundational claim,0.1261870331009285,0.12503049116845322,0.0011565419324752746
MAAS,Evaluative criterion,0.2754220448858107,0.25074128476477275,0.024680760121037926
MAAS,Time horizon,0.3545789980816636,0.2580370522198402,0.09654194586182341
MAAS,Adversity,0.1669681547310231,0.15640118881567733,0.010566965915345783
MAAS,Measurement proxies,0.4120774990711066,0.4143048973546506,-0.002227398283544013
MAAS,Central tension,0.18286926643543766,0.23021368204901216,-0.0473444156135745
RSE,Foundational claim,0.22646015913520734,0.2201417224313349,0.006318436703872443
RSE,Evaluative criterion,0.3982033134968359,0.3504572312954136,0.04774608220142229
RSE,Time horizon,0.39466438706878126,0.26466912344078086,0.1299952636280004
RSE,Adversity,0.17958862044481472,0.14683379856747214,0.03275482187734258
RSE,Measurement proxies,0.4474187542132917,0.439754040042027,0.007664714171264686
RSE,Central tension,0.24232472555782092,0.209101055597828,0.03322366995999293
PSC-17,Foundational claim,0.13888533406676418,0.07461749259650596,0.06426784147025821
PSC-17,Evaluative criterion,0.3142968141560213,0.23348522780231384,0.08081158635370744
PSC-17,Time horizon,0.30974324735245773,0.1612174589565225,0.14852578839593522
PSC-17,Adversity,0.2536145519377193,0.12624471515519398,0.12736983678252534
PSC-17,Measurement proxies,0.43209272226887696,0.3574344000465359,0.07465832222234103
PSC-17,Central tension,0.22354582355024355,0.15647019836331266,0.06707562518693089
SRS-2,Foundational claim,0.08853093763348485,0.06846392276413305,0.020067014869351807
SRS-2,Evaluative criterion,0.23359608781570174,0.18538484155555535,0.04821124626014639
SRS-2,Time horizon,0.27631351857879904,0.15416733094905188,0.12214618762974716
SRS-2,Adversity,0.15614637229636075,0.08182241406656043,0.07432395822980031
SRS-2,Measurement proxies,0.3520268955528896,0.3445161581256089,0.0075107374272807
SRS-2,Central tension,0.19230885736420456,0.11835870219372768,0.07395015517047687
GAD-2,Foundational claim,0.14353485301050983,0.07975506836100721,0.06377978464950262
GAD-2,Evaluative criterion,0.32707374327938243,0.23106570520083913,0.0960080380785433
GAD-2,Time horizon,0.36019368472270663,0.17696941461717897,0.18322427010552766
GAD-2,Adversity,0.23131517534854185,0.10770045039367693,0.12361472495486492
GAD-2,Measurement proxies,0.3694738010567187,0.2622343729372072,0.10723942811951148
GAD-2,Central tension,0.19732643250896875,0.15296591891496158,0.04436051359400717
PHQ-2,Foundational claim,0.2404427116969382,0.1383177620007554,0.1021249496961828
PHQ-2,Evaluative criterion,0.37161384425518085,0.25112934737285775,0.1204844968823231
PHQ-2,Time horizon,0.3896486701974491,0.239513111350671,0.1501355588467781
PHQ-2,Adversity,0.2612139119857557,0.14556072852918256,0.11565318345657316
PHQ-2,Measurement proxies,0.460287094079155,0.3473075342531299,0.11297955982602514
PHQ-2,Central tension,0.3034657565365453,0.22147968863925227,0.08198606789729301
QOLS,Foundational claim,0.4030900942759219,0.38031021512465535,0.022779879151266558
QOLS,Evaluative criterion,0.5275830338460571,0.4859324560146625,0.041650577831394586
QOLS,Time horizon,0.5102309192985858,0.42124978706289173,0.08898113223569404
QOLS,Adversity,0.2922564503653259,0.25623021689383596,0.03602623347148992
QOLS,Measurement proxies,0.532095097879222,0.587007266400999,-0.05491216852177694
QOLS,Central tension,0.4029891174080207,0.3076112259580941,0.09537789144992659
VR-12,Foundational claim,0.2091668333627983,0.21030133147421237,-0.001134498111414084
VR-12,Evaluative criterion,0.3447030115505507,0.33364287518099767,0.011060136369553053
VR-12,Time horizon,0.3423335398342462,0.24852362492396318,0.09380991491028301
VR-12,Adversity,0.21520785021007793,0.19649191102934604,0.01871593918073189
VR-12,Measurement proxies,0.4323646203722422,0.4169793879048692,0.015385232467373
VR-12,Central tension,0.22649505732294928,0.19926634382938724,0.02722871349356204
Connor-Davidson-10,Foundational claim,0.2127610747416715,0.20922272158036692,0.003538353161304575
Connor-Davidson-10,Evaluative criterion,0.37056204232465784,0.33269454454951786,0.03786749777513998
Connor-Davidson-10,Time horizon,0.3251429193229125,0.3096167983341295,0.015526120988783032
Connor-Davidson-10,Adversity,0.29341218826147164,0.3643895621259181,-0.07097737386444647
Connor-Davidson-10,Measurement proxies,0.433068933128416,0.45404439031550503,-0.02097545718708904
Connor-Davidson-10,Central tension,0.24560137034900043,0.27346511978972865,-0.027863749440728225
FFMQ,Foundational claim,0.15072299255726807,0.14712133111826098,0.0036016614390070867
FFMQ,Evaluative criterion,0.291697761999104,0.2807026348949415,0.010995127104162505
FFMQ,Time horizon,0.3398769072885096,0.2832682474408468,0.056608659847662834
FFMQ,Adversity,0.18434831036365085,0.17546702403335424,0.008881286330296612
FFMQ,Measurement proxies,0.4308137816611406,0.4288168898630982,0.0019968917980424106
FFMQ,Central tension,0.19350553942486926,0.23499291303120884,-0.041487373606339584
SCS,Foundational claim,0.1773851992396076,0.15644519868996665,0.020940000549640958
SCS,Evaluative criterion,0.31476281756099755,0.28558966204090463,0.02917315552009292
SCS,Time horizon,0.31073142262386566,0.25212320739267213,0.05860821523119353
SCS,Adversity,0.23470911235306757,0.2160948422735428,0.018614270079524764
SCS,Measurement proxies,0.41523935322982086,0.42090318395455095,-0.00566383072473009
SCS,Central tension,0.22899615535515683,0.23404872960663026,-0.0050525742514734295
PERMA-P,Foundational claim,0.42456161638870915,0.37858775854495363,0.04597385784375552
PERMA-P,Evaluative criterion,0.5732872325498909,0.5248156520386983,0.0484715805111926
PERMA-P,Time horizon,0.5351970720148067,0.5026272211717885,0.03256985084301822
PERMA-P,Adversity,0.3340941245209158,0.34227884611208625,-0.008184721591170452
PERMA-P,Measurement proxies,0.6130707598759135,0.6269478667434607,-0.013877106867547173
PERMA-P,Central tension,0.3986416385912428,0.37407003283454987,0.024571605756692927
SBI,Foundational claim,0.2243736561372709,0.21721377214753157,0.007159883989739324
SBI,Evaluative criterion,0.32786415394892066,0.30794977084712516,0.019914383101795496
SBI,Time horizon,0.3118336204777692,0.3344830383639301,-0.022649417886160927
SBI,Adversity,0.24121404663523904,0.3488630800668716,-0.10764903343163257
SBI,Measurement proxies,0.42823628324843155,0.5094658573058714,-0.0812295740574398
SBI,Central tension,0.24871955568524773,0.26356535671310755,-0.014845801027859817
EPOCH,Foundational claim,0.3182814440586731,0.3248074903903472,-0.006526046331674085
EPOCH,Evaluative criterion,0.4446921983101806,0.4535023540735854,-0.008810155763404826
EPOCH,Time horizon,0.41888826537269686,0.4256541301996629,-0.0067658648269660615
EPOCH,Adversity,0.3047489205106666,0.3570651494261048,-0.05231622891543819
EPOCH,Measurement proxies,0.5477977368154899,0.6037316398005438,-0.05593390298505385
EPOCH,Central tension,0.3537921396537105,0.37218543041725793,-0.018393290763547454
CASP-19,Foundational claim,0.3975570827685809,0.3749321240602963,0.022624958708284626
CASP-19,Evaluative criterion,0.4813365581318443,0.45455617336953047,0.026780384762313814
CASP-19,Time horizon,0.46953813986389004,0.38128823576331894,0.0882499041005711
CASP-19,Adversity,0.31186683493282497,0.256562411503267,0.05530442342955799
CASP-19,Measurement proxies,0.48784983044144015,0.5803352759905256,-0.09248544554908544
CASP-19,Central tension,0.3995083338891048,0.33768902392208267,0.06181930996702212
SPF-IL,Foundational claim,0.37946177413904014,0.35051593069742704,0.028945843441613106
SPF-IL,Evaluative criterion,0.5120136228051707,0.4959783195690254,0.016035303236145326
SPF-IL,Time horizon,0.49760035817392456,0.3931033854335262,0.10449697274039838
SPF-IL,Adversity,0.3559324848879498,0.2557341373176112,0.10019834757033863
SPF-IL,Measurement proxies,0.5220732509460239,0.5889087804143757,-0.0668355294683518
SPF-IL,Central tension,0.4033838384012167,0.3633129060889406,0.0400709323122761
BSSI,Foundational claim,0.20349702694270067,0.1456230473954404,0.05787397954726026
BSSI,Evaluative criterion,0.2898690899309888,0.22150038948561956,0.06836870044536925
BSSI,Time horizon,0.35628591362472917,0.21567834277954634,0.14060757084518283
BSSI,Adversity,0.22369340089650613,0.12417415918690533,0.0995192417096008
BSSI,Measurement proxies,0.3744150205800102,0.3644288669366178,0.009986153643392393
BSSI,Central tension,0.21923216450006777,0.19631791685309463,0.02291424764697314
LSAS,Foundational claim,0.08220347144327345,0.0405529586038047,0.041650512839468745
LSAS,Evaluative criterion,0.2298680626215115,0.15966883716888025,0.07019922545263124
LSAS,Time horizon,0.2775587743221819,0.14153641195196998,0.13602236237021192
LSAS,Adversity,0.18544327060158694,0.08927902546037148,0.09616424514121547
LSAS,Measurement proxies,0.3459630017160449,0.29349173591836053,0.05247126579768435
LSAS,Central tension,0.15579041779548364,0.10826227603234684,0.0475281417631368
PDQ-4,Foundational claim,0.12348150795866719,0.04255168640721685,0.08092982155145034
PDQ-4,Evaluative criterion,0.23253804148016388,0.18255731783793328,0.04998072364223061
PDQ-4,Time horizon,0.24305261705013426,0.15505090968935797,0.08800170736077628
PDQ-4,Adversity,0.16361686395934605,0.06798000511430213,0.09563685884504391
PDQ-4,Measurement proxies,0.3536035523033829,0.35351668977516615,8.686252821676899e-05
PDQ-4,Central tension,0.18027783366441186,0.11823047694548539,0.06204735671892647
WHODAS-12,Foundational claim,0.2222902730322146,0.24606042242165294,-0.023770149389438333
WHODAS-12,Evaluative criterion,0.37348983529161506,0.35799885799088704,0.015490977300728015
WHODAS-12,Time horizon,0.3853660658820759,0.293534008351936,0.0918320575301399
WHODAS-12,Adversity,0.21840101025507608,0.19440239460491926,0.023998615650156818
WHODAS-12,Measurement proxies,0.43139945821534886,0.47511825746236813,-0.04371879924701927
WHODAS-12,Central tension,0.23116381558207622,0.23917694680767887,-0.008013131225602654
DTS,Foundational claim,0.07454988857330636,0.012060542753289938,0.06248934582001642
DTS,Evaluative criterion,0.23323033559542317,0.13754631208953538,0.09568402350588778
DTS,Time horizon,0.2525118883254154,0.13393711732737357,0.11857477099804181
DTS,Adversity,0.19988286245742648,0.09257221956646922,0.10731064289095726
DTS,Measurement proxies,0.349671513197938,0.2814537578979661,0.06821775529997187
DTS,Central tension,0.1421555006578018,0.09901636302303529,0.04313913763476651
ZSDS,Foundational claim,0.19163180336996077,0.11728602515105768,0.07434577821890309
ZSDS,Evaluative criterion,0.3669679433902988,0.2519810062279193,0.11498693716237951
ZSDS,Time horizon,0.36493915765086427,0.22462020695830642,0.14031895069255784
ZSDS,Adversity,0.24497070728180215,0.12119024854818727,0.12378045873361487
ZSDS,Measurement proxies,0.5306671301855401,0.41121605516313553,0.1194510750224046
ZSDS,Central tension,0.26133587970733574,0.21273898126955926,0.04859689843777648
ZSAS,Foundational claim,0.1075041282418191,0.04580005059179004,0.061704077650029054
ZSAS,Evaluative criterion,0.29738276299605515,0.198206483210829,0.09917627978522614
