scale,dimension,sim_hedonic,sim_eudaimonic,delta
ZSAS,Time horizon,0.32107866121389084,0.13384339154288827,0.18723526967100257
ZSAS,Adversity,0.23072578832639667,0.09495988350108753,0.13576590482530915
ZSAS,Measurement proxies,0.45274066480096575,0.3244582030700247,0.12828246173094104
ZSAS,Central tension,0.21412635188332763,0.13195315081858783,0.0821732010647398
HDRS-21,Foundational claim,0.14141512518496246,0.08959518394998,0.05181994123498246
HDRS-21,Evaluative criterion,0.22962875062112897,0.19160990633951425,0.03801884428161473
HDRS-21,Time horizon,0.2408457792343247,0.1681690292594087,0.07267674997491602
HDRS-21,Adversity,0.19931101571902254,0.10942085278910552,0.08989016292991703
HDRS-21,Measurement proxies,0.3704646275906577,0.3001995151752833,0.07026511241537436
HDRS-21,Central tension,0.16508322593854374,0.17163144800585672,-0.006548222067312981
TAS-20,Foundational claim,0.16299767779597274,0.1282570698090857,0.03474060798688705
TAS-20,Evaluative criterion,0.2946844601975712,0.20964439255970224,0.08504006763786898
TAS-20,Time horizon,0.29332489526903804,0.2123571892534819,0.08096770601555614
TAS-20,Adversity,0.18573306177674576,0.1279796370164401,0.05775342476030565
TAS-20,Measurement proxies,0.42519782535170725,0.3375344643160971,0.08766336103561012
TAS-20,Central tension,0.22620472634636446,0.19600932309691244,0.030195403249452024
IRI,Foundational claim,0.14622877028121484,0.10949939862141977,0.03672937165979506
IRI,Evaluative criterion,0.27173202612867864,0.23319791062094575,0.03853411550773289
IRI,Time horizon,0.2702594311024469,0.17722586251138284,0.09303356859106404
IRI,Adversity,0.18057524915754464,0.11877362316379225,0.061801625993752385
IRI,Measurement proxies,0.410721202583729,0.3611843867142156,0.04953681586951342
IRI,Central tension,0.17625976069191818,0.2129406745068858,-0.03668091381496763
YBOCS-II,Foundational claim,0.09587736693886084,0.0468638479948299,0.04901351894403094
YBOCS-II,Evaluative criterion,0.22420818633404527,0.1806611323329812,0.04354705400106407
YBOCS-II,Time horizon,0.29128965247942984,0.15817697623185656,0.13311267624757328
YBOCS-II,Adversity,0.17181267018337565,0.09991948793320604,0.07189318225016961
YBOCS-II,Measurement proxies,0.35641795936900666,0.3241542202169134,0.03226373915209324
YBOCS-II,Central tension,0.16921662454310982,0.13272359319649585,0.03649303134661397
PSAS,Foundational claim,0.0864609210872389,0.03727123358673978,0.049189687500499124
PSAS,Evaluative criterion,0.2536427840294425,0.16965922781918197,0.08398355621026055
PSAS,Time horizon,0.2859785164341083,0.13163102468124344,0.15434749175286488
PSAS,Adversity,0.1857621124852411,0.05897504107018747,0.12678707141505363
PSAS,Measurement proxies,0.3529009053011366,0.2796481825068826,0.07325272279425399
PSAS,Central tension,0.1737806555197564,0.12652084888152204,0.04725980663823437
BASIS-24,Foundational claim,0.18373030781655608,0.13708475500548456,0.04664555281107152
BASIS-24,Evaluative criterion,0.385620973364718,0.3217640536641744,0.06385691970054364
BASIS-24,Time horizon,0.40487565909368217,0.2765461995092452,0.12832945958443698
BASIS-24,Adversity,0.2366956093049627,0.15704716520883677,0.07964844409612593
BASIS-24,Measurement proxies,0.5336970338619396,0.49086226749676154,0.04283476636517802
BASIS-24,Central tension,0.23260817971635728,0.17498205930625876,0.057626120410098514
SIAS,Foundational claim,0.08249297124788968,0.0443704377875187,0.03812253346037098
SIAS,Evaluative criterion,0.22934474419792428,0.16683460270381267,0.0625101414941116
SIAS,Time horizon,0.25611207201549324,0.12453283633286172,0.13157923568263152
SIAS,Adversity,0.15450337634348554,0.08435100561321085,0.0701523707302747
SIAS,Measurement proxies,0.31640844609514607,0.29448163896865887,0.021926807126487202
SIAS,Central tension,0.19380014227376063,0.1284535276467016,0.06534661462705904
SPS,Foundational claim,0.0871153321226723,0.05049050832201751,0.03662482380065479
SPS,Evaluative criterion,0.2706707224751609,0.21952013045763386,0.05115059201752703
SPS,Time horizon,0.28337420436040905,0.14394973957195767,0.13942446478845139
SPS,Adversity,0.19381553243109828,0.09269119112237223,0.10112434130872605
SPS,Measurement proxies,0.359966342316298,0.3156059686989682,0.04436037361732981
SPS,Central tension,0.16968800128893102,0.14840356182567283,0.021284439463258198
CSSQ,Foundational claim,0.22964282745430165,0.20571562109114694,0.023927206363154707
CSSQ,Evaluative criterion,0.3915811251053143,0.3556520941648149,0.035929030940499374
CSSQ,Time horizon,0.4331508110043958,0.23762471300507537,0.19552609799932041
CSSQ,Adversity,0.22430857867164478,0.17020658158429058,0.05410199708735419
CSSQ,Measurement proxies,0.4402473419014149,0.4321182709390917,0.008129070962323182
CSSQ,Central tension,0.26377652746677926,0.22467671799475353,0.03909980947202574
PSQ,Foundational claim,0.13007457618100027,0.10081393303972697,0.0292606431412733
PSQ,Evaluative criterion,0.3216244025890834,0.23871851929900678,0.08290588329007664
PSQ,Time horizon,0.3411677579708363,0.2005887140874869,0.1405790438833494
PSQ,Adversity,0.171972194565702,0.11781329209668434,0.05415890246901767
PSQ,Measurement proxies,0.3610968458426984,0.35715813136926355,0.003938714473434857
PSQ,Central tension,0.199578847955168,0.14470020539697392,0.05487864255819408
ASRS,Foundational claim,0.08842379663135347,0.06007391269901252,0.028349883932340947
ASRS,Evaluative criterion,0.19600738867156964,0.1499670234671312,0.04604036520443844
ASRS,Time horizon,0.26757930990705214,0.12709331597690954,0.1404859939301426
ASRS,Adversity,0.17322853746547273,0.07443227126496088,0.09879626620051185
ASRS,Measurement proxies,0.3256939527383187,0.287753420036462,0.03794053270185671
ASRS,Central tension,0.19274852567692236,0.15950844490591654,0.03324008077100582
BARS,Foundational claim,0.09346198690326091,0.05958152834153052,0.03388045856173039
BARS,Evaluative criterion,0.23664345409974463,0.1689946801087545,0.06764877399099012
BARS,Time horizon,0.27510089209955324,0.11752248981316438,0.15757840228638886
BARS,Adversity,0.17709822593116098,0.0568516998636297,0.12024652606753128
BARS,Measurement proxies,0.3649568081965986,0.2771308392091816,0.08782596898741701
BARS,Central tension,0.20881913623219228,0.10904562897173031,0.09977350726046197
SAS,Foundational claim,0.0905408253614004,0.0320964451451452,0.0584443802162552
SAS,Evaluative criterion,0.1752752483370441,0.1329462791171474,0.042328969219896706
SAS,Time horizon,0.18504647311557254,0.08266878363290386,0.10237768948266868
SAS,Adversity,0.1412712683198507,0.02989975188527705,0.11137151643457366
SAS,Measurement proxies,0.32021297370104085,0.23544075650432794,0.0847722171967129
SAS,Central tension,0.13414572466574004,0.07799470123147856,0.05615102343426148
SAPS,Foundational claim,0.11347907003114743,0.08415565820552795,0.029323411825619483
SAPS,Evaluative criterion,0.2570297262689867,0.19519467911383503,0.061835047155151646
SAPS,Time horizon,0.23933762185100294,0.17367241782741882,0.06566520402358411
SAPS,Adversity,0.18024268702066149,0.07371832517219756,0.10652436184846392
SAPS,Measurement proxies,0.3881445771306571,0.3029444225915211,0.08520015453913599
SAPS,Central tension,0.15095582823478026,0.08122980524443357,0.06972602299034669
CDRS-R,Foundational claim,0.11736860350526168,0.06086719065512414,0.056501412850137545
CDRS-R,Evaluative criterion,0.3054325749195901,0.2117182990146823,0.09371427590490777
CDRS-R,Time horizon,0.29497565149929816,0.16329185312144112,0.13168379837785704
CDRS-R,Adversity,0.20871717583002258,0.09937832019710335,0.10933885563291923
CDRS-R,Measurement proxies,0.46190126221375727,0.3538112767546808,0.10808998545907644
CDRS-R,Central tension,0.19708719952974896,0.13749100524107416,0.0595961942886748
CBCL-YSR,Foundational claim,0.11890447743883559,0.062488728163711094,0.056415749275124494
CBCL-YSR,Evaluative criterion,0.2659109842572107,0.21183099881700107,0.054079985440209644
CBCL-YSR,Time horizon,0.2951327119834536,0.15945074656477198,0.1356819654186816
CBCL-YSR,Adversity,0.21636511522910706,0.093988115506761,0.12237699972234606
CBCL-YSR,Measurement proxies,0.39875356945755436,0.3369774945440639,0.061776074913490464
CBCL-YSR,Central tension,0.1678605947543763,0.11607095383080523,0.05178964092357108
ADOS-2,Foundational claim,0.11872590632010971,0.11104261943297922,0.007683286887130492
ADOS-2,Evaluative criterion,0.22473165228125946,0.19768359056870022,0.027048061712559246
ADOS-2,Time horizon,0.28558502420946674,0.20230731659471368,0.08327770761475306
ADOS-2,Adversity,0.14685753982443317,0.09170368244410643,0.05515385738032674
ADOS-2,Measurement proxies,0.2898114399509113,0.2991532495241539,-0.009341809573242599
ADOS-2,Central tension,0.15395946777980996,0.11660726742137562,0.03735220035843434
CARS-2,Foundational claim,0.08173316161723876,0.0640380914917067,0.017695070125532064
CARS-2,Evaluative criterion,0.2521932145227662,0.20599226088116096,0.04620095364160526
CARS-2,Time horizon,0.2799825128042557,0.1469499375813894,0.13303257522286627
CARS-2,Adversity,0.16340037047264988,0.06916139563724599,0.09423897483540389
CARS-2,Measurement proxies,0.37373539578341364,0.33800023485670705,0.03573516092670659
CARS-2,Central tension,0.17939024079625143,0.08686293163472691,0.09252730916152452
NPI,Foundational claim,0.12441333284965517,0.07229026881481593,0.05212306403483924
NPI,Evaluative criterion,0.2643794290059236,0.19025360309141337,0.07412582591451022
NPI,Time horizon,0.29086796525401437,0.16306902383351796,0.12779894142049641
NPI,Adversity,0.2099812385230796,0.07777065023067653,0.13221058829240306
NPI,Measurement proxies,0.3965348326991516,0.30575384120320603,0.09078099149594554
NPI,Central tension,0.19779185176055547,0.14297329816672832,0.054818553593827146
DSHI,Foundational claim,0.14415425761471878,0.0710870376147813,0.07306721999993748
DSHI,Evaluative criterion,0.2308123343984756,0.1820469992711904,0.0487653351272852
DSHI,Time horizon,0.29106229953265506,0.15743451914047846,0.1336277803921766
DSHI,Adversity,0.19457301824015916,0.11554536890125489,0.07902764933890427
DSHI,Measurement proxies,0.3462496437692413,0.3127649249267641,0.03348471884247717
DSHI,Central tension,0.19218981788606726,0.1999165771290914,-0.007726759243024128
PCL-C,Foundational claim,0.09970059156925515,0.03682749704417987,0.06287309452507528
PCL-C,Evaluative criterion,0.27008993066241294,0.16969694545493463,0.1003929852074783
PCL-C,Time horizon,0.2577565942665211,0.13896031370379858,0.11879628056272251
PCL-C,Adversity,0.22709570238986276,0.10162369312729647,0.1254720092625663
PCL-C,Measurement proxies,0.3764010240732931,0.3128961579669052,0.06350486610638795
PCL-C,Central tension,0.17258363004462707,0.11645502213576864,0.05612860790885843
TSC-40,Foundational claim,0.0836060137580854,0.03432701863243337,0.049278995125652036
TSC-40,Evaluative criterion,0.24741487657722894,0.15301370616766286,0.09440117040956608
TSC-40,Time horizon,0.26641627938398194,0.18329461754133525,0.08312166184264669
TSC-40,Adversity,0.18599899449386248,0.11931140412169006,0.06668759037217242
TSC-40,Measurement proxies,0.36141766586724855,0.31888095756172163,0.042536708305526916
TSC-40,Central tension,0.14707614392562207,0.1222563878876598,0.02481975603796227
CTQ,Foundational claim,0.1240258724825184,0.060858261211575226,0.06316761127094317
CTQ,Evaluative criterion,0.23671963802039186,0.16665381440348104,0.07006582361691083
CTQ,Time horizon,0.2651844847385847,0.21066230080602044,0.05452218393256425
CTQ,Adversity,0.25204235153217913,0.14836823171801128,0.10367411981416785
CTQ,Measurement proxies,0.3849647057211558,0.34423346149815615,0.040731244222999674
CTQ,Central tension,0.18163748809379554,0.15627023774753468,0.02536725034626086
DES,Foundational claim,0.13050088428670237,0.09947390305257697,0.031026981234125395
DES,Evaluative criterion,0.23968697683671725,0.1717938867448764,0.06789309009184086
DES,Time horizon,0.24804332099969628,0.17627327980802754,0.07177004119166874
DES,Adversity,0.18889724924444917,0.09272072110856311,0.09617652813588606
DES,Measurement proxies,0.33328325246875257,0.30534323656300044,0.027940015905752125
DES,Central tension,0.17800916958555324,0.1879330728478128,-0.009923903262259559
PHQ-4,Foundational claim,0.19248214630963345,0.10667880545967934,0.08580334084995411
PHQ-4,Evaluative criterion,0.3194145542519573,0.23485416870328235,0.08456038554867495
PHQ-4,Time horizon,0.361147794811579,0.1984323540792614,0.16271544073231758
PHQ-4,Adversity,0.24929495726847994,0.1431673375219613,0.10612761974651863
PHQ-4,Measurement proxies,0.4138107895839649,0.3161549891869011,0.09765580039706379
PHQ-4,Central tension,0.249055934883895,0.1784036583181715,0.07065227656572348
SDI,Foundational claim,0.0845017761472765,0.058595711183531574,0.025906064963744924
SDI,Evaluative criterion,0.23979823137324918,0.17092785351845907,0.06887037785479011
SDI,Time horizon,0.308640569130055,0.15182463668059953,0.15681593244945546
SDI,Adversity,0.17130391526887656,0.07565352507990164,0.09565039018897492
SDI,Measurement proxies,0.3275909160420871,0.28165539182742894,0.045935524214658185
SDI,Central tension,0.16517305021200668,0.14555822683214936,0.019614823379857316
BRIEF,Foundational claim,0.09772428134516586,0.0997741761246429,-0.002049894779477035
BRIEF,Evaluative criterion,0.2307468641125907,0.23874497809431805,-0.00799811398172734
BRIEF,Time horizon,0.24613643832515464,0.20041487371804367,0.045721564607110965
BRIEF,Adversity,0.14994853411537523,0.08343822934112766,0.06651030477424758
BRIEF,Measurement proxies,0.3306245084193413,0.3444159127883296,-0.013791404368988291
BRIEF,Central tension,0.1544101571419354,0.18259158671970455,-0.028181429577769146
ABAS-3,Foundational claim,0.20474439588075144,0.2551839540855567,-0.05043955820480528
ABAS-3,Evaluative criterion,0.3516882111669901,0.35790933229274746,-0.006221121125757345
ABAS-3,Time horizon,0.33632088801865934,0.29750713456149824,0.03881375345716109
ABAS-3,Adversity,0.25689014253844245,0.20209865524557724,0.054791487292865204
ABAS-3,Measurement proxies,0.3270500095014086,0.40658244454548664,-0.07953243504407803
ABAS-3,Central tension,0.21338628378672309,0.20834665279859677,0.00503963098812632
ACT,Foundational claim,0.2832908156649889,0.2883601940481104,-0.005069378383121492
ACT,Evaluative criterion,0.3556584410540933,0.40537129991278686,-0.04971285885869359
ACT,Time horizon,0.36632871661078303,0.3914690441615505,-0.02514032755076745
ACT,Adversity,0.27518137533757336,0.32746839809723105,-0.052287022759657686
ACT,Measurement proxies,0.4105119776463275,0.5604395931951633,-0.14992761554883582
ACT,Central tension,0.27722574348681395,0.36961392774871715,-0.0923881842619032
VIA-IS,Foundational claim,0.23068270734262897,0.2817830466731073,-0.051100339330478306
VIA-IS,Evaluative criterion,0.30492131581701387,0.38378784663470644,-0.07886653081769257
VIA-IS,Time horizon,0.3232883732438129,0.36645803591256454,-0.04316966266875166
VIA-IS,Adversity,0.20430415124527745,0.3248083779474702,-0.12050422670219274
VIA-IS,Measurement proxies,0.4105031559285892,0.4990745798573797,-0.08857142392879047
VIA-IS,Central tension,0.23387027654645376,0.31139250659621287,-0.07752223004975911
GRIT-S,Foundational claim,0.1936855561784956,0.2040131249157091,-0.010327568737213522
GRIT-S,Evaluative criterion,0.21905605332760159,0.26894167401625035,-0.04988562068864877
GRIT-S,Time horizon,0.2827802764413667,0.26641692662526784,0.016363349816098882
GRIT-S,Adversity,0.1777223599445129,0.261409551644046,-0.08368719169953309
GRIT-S,Measurement proxies,0.33196034312464284,0.3856566263067396,-0.05369628318209674
GRIT-S,Central tension,0.2115437910191742,0.32161379839152904,-0.11007000737235484
SPQ,Foundational claim,0.10412207905663795,0.06382875337924188,0.040293325677396075
SPQ,Evaluative criterion,0.23338869359053405,0.17424087335406047,0.05914782023647358
SPQ,Time horizon,0.22833966306456344,0.16398363163680407,0.06435603142775936
SPQ,Adversity,0.14661679885794632,0.06184484040005633,0.08477195845788998
SPQ,Measurement proxies,0.3104688747423955,0.2958393731155494,0.014629501626846064
SPQ,Central tension,0.15590501972106907,0.11553923067365468,0.04036578904741439
SOS-10,Foundational claim,0.3122924273033778,0.29127995558537356,0.021012471718004244
SOS-10,Evaluative criterion,0.5237134003588286,0.46801822233077184,0.05569517802805679
SOS-10,Time horizon,0.5021413246566905,0.40306243553744525,0.09907888911924523
SOS-10,Adversity,0.29788387041454834,0.26577293962407844,0.032110930790469894
SOS-10,Measurement proxies,0.5723166310810517,0.5904662825407041,-0.018149651459652416
SOS-10,Central tension,0.33527543577547403,0.29057968517681265,0.04469575059866138
BIS-11,Foundational claim,0.09596973088223693,0.046488686213740915,0.04948104466849601
BIS-11,Evaluative criterion,0.19123424972124692,0.15351879911582045,0.03771545060542647
BIS-11,Time horizon,0.2816967855452227,0.17498069063855448,0.10671609490666822
BIS-11,Adversity,0.1440806265087886,0.07464980041570857,0.06943082609308004
BIS-11,Measurement proxies,0.32647148347329114,0.3202315756898855,0.006239907783405663
BIS-11,Central tension,0.18539430239673005,0.16882926210025873,0.016565040296471323
SCID-5-PD,Foundational claim,0.13268741002851803,0.07688686663032451,0.055800543398193514
SCID-5-PD,Evaluative criterion,0.21843388052829638,0.17971348468944182,0.03872039583885456
SCID-5-PD,Time horizon,0.26224509713746336,0.19802630743124694,0.06421878970621642
SCID-5-PD,Adversity,0.15591672257105027,0.10816447580710531,0.04775224676394496
SCID-5-PD,Measurement proxies,0.3195392409199084,0.3161369286877309,0.0034023122321774624
SCID-5-PD,Central tension,0.16271707841988525,0.1371461537180868,0.025570924701798448
AQ,Foundational claim,0.11382770529439701,0.11989279923216178,-0.006065093937764776
AQ,Evaluative criterion,0.2284426287845327,0.19780855054892277,0.03063407823560993
AQ,Time horizon,0.2581670283987336,0.20696852428103185,0.05119850411770177
AQ,Adversity,0.16135037734001578,0.11419901781097819,0.047151359529037595
AQ,Measurement proxies,0.3325990810366992,0.3355525200611813,-0.002953439024482085
AQ,Central tension,0.19536640668878802,0.1717900013933369,0.02357640529545113
MPSS,Foundational claim,0.0649929547425322,0.00474375845935171,0.060249196283180484
MPSS,Evaluative criterion,0.23140009588743649,0.1340831757732076,0.09731692011422888
MPSS,Time horizon,0.2572723048031148,0.11962434304431802,0.1376479617587968
MPSS,Adversity,0.20179844021346804,0.08832186005829756,0.11347658015517048
MPSS,Measurement proxies,0.36059123906397816,0.288173907565886,0.07241733149809215
MPSS,Central tension,0.14357200557985172,0.09720267983310493,0.04636932574674679
PAI,Foundational claim,0.17283707633355394,0.10041186994814566,0.07242520638540828
PAI,Evaluative criterion,0.29336315296553606,0.24903222318469553,0.04433092978084052
PAI,Time horizon,0.314248912421097,0.22024699292741223,0.09400191949368475
PAI,Adversity,0.23001129952118526,0.12753141171709204,0.10247988780409323
PAI,Measurement proxies,0.4619833981590422,0.4336387274234075,0.028344670735634736
PAI,Central tension,0.2174768678705914,0.15252688202961984,0.06494998584097156
OCI-R,Foundational claim,0.09942818306503509,0.042620716981588314,0.05680746608344678
OCI-R,Evaluative criterion,0.2340984225468744,0.18007654473967016,0.054021877807204244
OCI-R,Time horizon,0.2600468051218554,0.1292363417749387,0.1308104633469167
OCI-R,Adversity,0.20824997051338334,0.07659997627208559,0.13164999424129775
OCI-R,Measurement proxies,0.35073451705998426,0.30685305391044193,0.04388146314954233
OCI-R,Central tension,0.18288880219727033,0.11664697232998067,0.06624182986728966
PSS-10,Foundational claim,0.1961485706304169,0.12966912456041035,0.06647944607000655
PSS-10,Evaluative criterion,0.3188882004755743,0.22530657182786218,0.09358162864771213
PSS-10,Time horizon,0.32287952150492094,0.18018799981865308,0.14269152168626786
PSS-10,Adversity,0.22195713758668245,0.16121805240708875,0.0607390851795937
PSS-10,Measurement proxies,0.39115114881197444,0.37220955766659214,0.018941591145382297
PSS-10,Central tension,0.23847283019578058,0.20614814187497932,0.032324688320801265
STAXI-2,Foundational claim,0.09131228769000366,0.05944052803185751,0.03187175965814615
STAXI-2,Evaluative criterion,0.21431880881840237,0.16807081643927624,0.046247992379126135
STAXI-2,Time horizon,0.2686899926209234,0.14746015541636603,0.12122983720455738
STAXI-2,Adversity,0.13005983243629338,0.06175889609298779,0.06830093634330558
STAXI-2,Measurement proxies,0.42566342326418416,0.3470935298011253,0.07856989346305887
STAXI-2,Central tension,0.11301432493136021,0.11927838190070716,-0.006264056969346954
MAST,Foundational claim,0.13986913233805076,0.09128683789163206,0.048582294446418706
MAST,Evaluative criterion,0.25397055996526596,0.20885114634112867,0.045119413624137295
MAST,Time horizon,0.2798548660686945,0.14916005092206996,0.1306948151466245
MAST,Adversity,0.19868445362190723,0.12008572517977256,0.07859872844213467
MAST,Measurement proxies,0.35227430519897396,0.3211446884166952,0.03112961678227877
MAST,Central tension,0.15204754238988283,0.14300876691373388,0.009038775476148952
FTND,Foundational claim,0.07427964142587928,0.00972294227426751,0.06455669915161177
FTND,Evaluative criterion,0.19111009932295886,0.11827897023039569,0.07283112909256317
FTND,Time horizon,0.2373435306513667,0.11598516451656082,0.12135836613480588
FTND,Adversity,0.1319793618462879,0.04748852779784807,0.08449083404843982
FTND,Measurement proxies,0.29224028039706373,0.245677236147112,0.046563044249951724
FTND,Central tension,0.13994704548029846,0.1536751407183614,-0.013728095238062954
BES,Foundational claim,0.15135433805765275,0.07360350454466291,0.07775083351298984
BES,Evaluative criterion,0.2705056896611333,0.2057167876844228,0.0647889019767105
BES,Time horizon,0.3095391398414584,0.18865295584163622,0.1208861839998222
BES,Adversity,0.17782932546456565,0.06838629734085,0.10944302812371565
BES,Measurement proxies,0.34711418128772054,0.28853511851935976,0.05857906276836078
BES,Central tension,0.18493068327829754,0.16476974063089045,0.020160942647407087
EDE-Q,Foundational claim,0.1169586811126101,0.0746741689385313,0.0422845121740788
EDE-Q,Evaluative criterion,0.25563653475846015,0.20377547380723338,0.05186106095122678
EDE-Q,Time horizon,0.2837706455534976,0.18201969759194137,0.10175094796155626
EDE-Q,Adversity,0.20517959515181894,0.08832014426464263,0.11685945088717631
EDE-Q,Measurement proxies,0.36169543505080026,0.3399331884426795,0.02176224660812076
EDE-Q,Central tension,0.17225840388086333,0.20685382388536322,-0.03459542000449989
DASS-42,Foundational claim,0.17899532813558705,0.11888095236173957,0.060114375773847484
DASS-42,Evaluative criterion,0.36724605343529404,0.24316509155605415,0.12408096187923989
DASS-42,Time horizon,0.3791671882698693,0.21356541594563894,0.16560177232423035
DASS-42,Adversity,0.30037861318712455,0.1580881817635702,0.14229043142355435
DASS-42,Measurement proxies,0.5368266333079134,0.4090567711666657,0.12776986214124764
DASS-42,Central tension,0.26461258931083353,0.24374592442116916,0.020866664889664377
MFI,Foundational claim,0.1517514901990148,0.13360004739887865,0.01815144280013614
MFI,Evaluative criterion,0.26677324348744913,0.22429211875693544,0.042481124730513686
MFI,Time horizon,0.298689457690557,0.26350123477694953,0.03518822291360746
MFI,Adversity,0.1809165327900898,0.12926693333657258,0.051649599453517214
