scale,dimension,sim_hedonic,sim_eudaimonic,delta
MFI,Measurement proxies,0.4150775990495694,0.37228807116116325,0.042789527888406176
MFI,Central tension,0.22579847623319615,0.19019271581534025,0.0356057604178559
FSS,Foundational claim,0.10594460078296275,0.07746510574490284,0.02847949503805991
FSS,Evaluative criterion,0.2614109053265816,0.22440430435437975,0.037006600972201875
FSS,Time horizon,0.2820967089653835,0.21799439994845138,0.06410230901693215
FSS,Adversity,0.18286957989029018,0.11640134129143676,0.06646823859885342
FSS,Measurement proxies,0.3924417511360643,0.3514764914633497,0.04096525967271458
FSS,Central tension,0.2196403168501212,0.16247292010859438,0.05716739674152682
SRS,Foundational claim,0.13816823594743888,0.09041446886945081,0.04775376707798806
SRS,Evaluative criterion,0.3338260920876871,0.21039366566213635,0.12343242642555075
SRS,Time horizon,0.3616484335389689,0.21037445460828663,0.15127397893068228
SRS,Adversity,0.22993373965470287,0.1529798429026099,0.07695389675209297
SRS,Measurement proxies,0.45302349057700053,0.3617463212484828,0.0912771693285177
SRS,Central tension,0.21083191127332968,0.18950204856111463,0.021329862712215042
TICS,Foundational claim,0.13559030502807023,0.07272725940265412,0.06286304562541611
TICS,Evaluative criterion,0.3259667071363346,0.22339752959763814,0.10256917753869643
TICS,Time horizon,0.34985892871848845,0.22437174596056275,0.1254871827579257
TICS,Adversity,0.1999294579831319,0.14236522650940264,0.057564231473729244
TICS,Measurement proxies,0.3883055709542079,0.3577674580996155,0.030538112854592403
TICS,Central tension,0.22583565871042455,0.1902605544263709,0.03557510428405364
MAIA,Foundational claim,0.1602910820726191,0.12411840649323713,0.036172675579381974
MAIA,Evaluative criterion,0.3454461430970155,0.29533088184412093,0.05011526125289456
MAIA,Time horizon,0.37251423733609024,0.23990749976382564,0.1326067375722646
MAIA,Adversity,0.2173528544777935,0.1382665764315758,0.0790862780462177
MAIA,Measurement proxies,0.43614400513254525,0.39482986608858117,0.04131413904396408
MAIA,Central tension,0.2354556271023751,0.21703096513356435,0.018424661968810763
DAS,Foundational claim,0.2154053975632837,0.18354290612326174,0.031862491440021956
DAS,Evaluative criterion,0.3381833001763228,0.28520251826614285,0.052980781910179964
DAS,Time horizon,0.3702147590246784,0.24727812840534547,0.12293663061933291
DAS,Adversity,0.18265938840092633,0.14336052311568248,0.039298865285243845
DAS,Measurement proxies,0.43249236135337465,0.4106624512112418,0.02182991014213287
DAS,Central tension,0.22578386969986664,0.20624820310313086,0.01953566659673578
RAS,Foundational claim,0.2045564637594528,0.14649468782435426,0.058061775935098536
RAS,Evaluative criterion,0.35643401487325166,0.2831082004124701,0.07332581446078157
RAS,Time horizon,0.41685397821629966,0.21244181686566987,0.20441216135062978
RAS,Adversity,0.17355978750636203,0.10949737951923155,0.06406240798713048
RAS,Measurement proxies,0.4271199409959734,0.3932251754900987,0.03389476550587467
RAS,Central tension,0.24323546078720448,0.1559603544789412,0.0872751063082633
MSPSS,Foundational claim,0.14193207330260238,0.11415403807260482,0.027778035229997555
MSPSS,Evaluative criterion,0.3205653059386344,0.24049362191092916,0.08007168402770526
MSPSS,Time horizon,0.31749122999666346,0.20354731993693154,0.11394391005973192
MSPSS,Adversity,0.17572065835258832,0.14589320487364332,0.029827453478945
MSPSS,Measurement proxies,0.3505514111257194,0.3581029441890995,-0.007551533063380078
MSPSS,Central tension,0.19701107075723945,0.14480725812542639,0.05220381263181306
UCLA-LS,Foundational claim,0.15007258281303448,0.09112909608540354,0.058943486727630945
UCLA-LS,Evaluative criterion,0.30855347230898644,0.2219867188906508,0.08656675341833564
UCLA-LS,Time horizon,0.312772079232742,0.18792752417427372,0.12484455505846825
UCLA-LS,Adversity,0.16084177793750232,0.08857191193980474,0.07226986599769758
UCLA-LS,Measurement proxies,0.3769424240878757,0.34738870357237694,0.02955372051549876
UCLA-LS,Central tension,0.24609280956435065,0.13000454639861136,0.11608826316573928
CSS,Foundational claim,0.10446443716979004,0.04015201088459197,0.06431242628519807
CSS,Evaluative criterion,0.2884701708204902,0.19763256229688997,0.09083760852360023
CSS,Time horizon,0.299470314942218,0.1798225119310144,0.11964780301120359
CSS,Adversity,0.2192482717689327,0.15587480116455377,0.06337347060437892
CSS,Measurement proxies,0.39460228375585116,0.3572532961901025,0.03734898756574867
CSS,Central tension,0.19291193878568214,0.14693542067610943,0.045976518109572706
WAI,Foundational claim,0.14502181696017125,0.14591325376287756,-0.0008914368027063135
WAI,Evaluative criterion,0.277923811892524,0.29831838948161604,-0.020394577589092022
WAI,Time horizon,0.3165417268300068,0.21001212196849872,0.10652960486150809
WAI,Adversity,0.18214633173438954,0.1165474469480875,0.06559888478630205
WAI,Measurement proxies,0.33615198224490817,0.36861234661089004,-0.032460364365981875
WAI,Central tension,0.14905717765152626,0.16157977633373521,-0.012522598682208952
CSQ-R,Foundational claim,0.18239605546942284,0.08382140735754229,0.09857464811188055
CSQ-R,Evaluative criterion,0.2394781668601884,0.17621353971875964,0.06326462714142878
CSQ-R,Time horizon,0.24916177132730843,0.1438273300831261,0.10533444124418234
CSQ-R,Adversity,0.2912624411573489,0.1711177240753181,0.12014471708203078
CSQ-R,Measurement proxies,0.41309800871768987,0.3316988445291271,0.08139916418856274
CSQ-R,Central tension,0.23887280741757833,0.21617095569133937,0.022701851726238953
DERS-SF,Foundational claim,0.15334076245770234,0.11051145084961866,0.042829311608083676
DERS-SF,Evaluative criterion,0.2949438791192307,0.22820834655975042,0.06673553255948028
DERS-SF,Time horizon,0.34911753816864044,0.21757383972568545,0.131543698442955
DERS-SF,Adversity,0.24456734701813498,0.17804390402909542,0.06652344298903956
DERS-SF,Measurement proxies,0.4671377744587727,0.393101290934869,0.07403648352390368
DERS-SF,Central tension,0.2246799871223193,0.2695079612260123,-0.04482797410369299
RSES-SF,Foundational claim,0.17154119718019523,0.1656147344423904,0.0059264627378048385
RSES-SF,Evaluative criterion,0.304871949164667,0.25879020006394116,0.04608174910072582
RSES-SF,Time horizon,0.33911834856837664,0.23280697833445396,0.10631137023392268
RSES-SF,Adversity,0.1716145241960998,0.12470800394331649,0.0469065202527833
RSES-SF,Measurement proxies,0.3326600716462218,0.33575082102170795,-0.003090749375486146
RSES-SF,Central tension,0.21194552557464041,0.18452207941057974,0.027423446164060672
SRIS,Foundational claim,0.13843669795677815,0.15085314458007726,-0.012416446623299104
SRIS,Evaluative criterion,0.28022439906102337,0.2856271495981886,-0.005402750537165213
SRIS,Time horizon,0.3302653186536214,0.24988118789872693,0.08038413075489448
SRIS,Adversity,0.1599459335498059,0.1629477232006047,-0.0030017896507987807
SRIS,Measurement proxies,0.38636745497015923,0.4451153504710279,-0.058747895500868674
SRIS,Central tension,0.1767555854484666,0.20552620811735112,-0.028770622668884527
GQ-6,Foundational claim,0.20582364927977737,0.18955608683103398,0.01626756244874339
GQ-6,Evaluative criterion,0.2999224988096625,0.2536878473951094,0.046234651414553074
GQ-6,Time horizon,0.3464233749735228,0.2661881970911354,0.08023517788238743
GQ-6,Adversity,0.18131340375284888,0.1944343946816035,-0.013120990928754628
GQ-6,Measurement proxies,0.45451353660037097,0.3836782593490673,0.07083527725130367
GQ-6,Central tension,0.21502275958653838,0.23462214380976998,-0.019599384223231597
ILS,Foundational claim,0.37694491939255903,0.41262438901726717,-0.03567946962470814
ILS,Evaluative criterion,0.43792303057011117,0.5055687273855143,-0.06764569681540311
ILS,Time horizon,0.4412717442871382,0.4794823262928951,-0.03821058200575689
ILS,Adversity,0.26677729752060386,0.32177343253642654,-0.05499613501582268
ILS,Measurement proxies,0.43010471224668856,0.6384302194216436,-0.20832550717495502
ILS,Central tension,0.38970833776530633,0.3973100884414549,-0.007601750676148544
WBSI,Foundational claim,0.04996059670743369,0.00692383719271239,0.0430367595147213
WBSI,Evaluative criterion,0.1735878690928927,0.1155117813679093,0.058076087724983405
WBSI,Time horizon,0.20969180456849923,0.10138672113483771,0.10830508343366152
WBSI,Adversity,0.17234765703467192,0.06802408695335382,0.1043235700813181
WBSI,Measurement proxies,0.25863493215276434,0.23265153825466656,0.025983393898097784
WBSI,Central tension,0.11351557983608218,0.12439457564455236,-0.010878995808470182
ORS,Foundational claim,0.32349931763708506,0.3043338408823181,0.019165476754766986
ORS,Evaluative criterion,0.5343529160769422,0.48828103606093365,0.04607188001600859
ORS,Time horizon,0.5467665968967047,0.4334865089133093,0.1132800879833954
ORS,Adversity,0.31322024555918637,0.2690301918277539,0.04419005373143248
ORS,Measurement proxies,0.5352159930894078,0.5587913387312453,-0.023575345641837497
ORS,Central tension,0.3148044526869347,0.2789923070356617,0.035812145651273
SRS-Therapy,Foundational claim,0.1689728618882268,0.15808788354890202,0.01088497833932478
SRS-Therapy,Evaluative criterion,0.3169890601939531,0.302084618788784,0.014904441405169111
SRS-Therapy,Time horizon,0.37721901520453915,0.22381795253070624,0.1534010626738329
SRS-Therapy,Adversity,0.2297589980693776,0.16295648867339962,0.06680250939597798
SRS-Therapy,Measurement proxies,0.3859573341900948,0.39226057051471497,-0.006303236324620154
SRS-Therapy,Central tension,0.18880236613167056,0.16907629294443915,0.019726073187231408
BSL-23,Foundational claim,0.14849706407502905,0.0741683875762974,0.07432867649873165
BSL-23,Evaluative criterion,0.2978612101252889,0.21524384757453874,0.08261736255075014
BSL-23,Time horizon,0.3293773570449323,0.21047635406463072,0.1189010029803016
BSL-23,Adversity,0.2237299195450172,0.10418264147878886,0.11954727806622834
BSL-23,Measurement proxies,0.40961466891561016,0.32978986449741254,0.07982480441819761
BSL-23,Central tension,0.23159022188816025,0.13835695252948066,0.0932332693586796
MSI-BPD,Foundational claim,0.16190920685487753,0.08866648360257257,0.07324272325230496
MSI-BPD,Evaluative criterion,0.29627358221243627,0.23089018341750056,0.06538339879493571
MSI-BPD,Time horizon,0.3276732019487325,0.21582954055851145,0.11184366139022106
MSI-BPD,Adversity,0.19272396792393987,0.10924860645985579,0.08347536146408407
MSI-BPD,Measurement proxies,0.3589337281225078,0.31003797034990854,0.048895757772599246
MSI-BPD,Central tension,0.24903785546497648,0.15412731577711603,0.09491053968786045
SOFAS,Foundational claim,0.24870183767560716,0.25058198034192425,-0.0018801426663170862
SOFAS,Evaluative criterion,0.40128787286231393,0.38173707396454604,0.019550798897767896
SOFAS,Time horizon,0.37601077734732935,0.3152949294744627,0.06071584787286666
SOFAS,Adversity,0.24496030467193253,0.19431816273409963,0.050642141937832896
SOFAS,Measurement proxies,0.4489078893414389,0.4648863203830176,-0.0159784310415787
SOFAS,Central tension,0.28943190633202276,0.22634160391447578,0.06309030241754698
TSK,Foundational claim,0.11713717267922619,0.07397646717555373,0.04316070550367246
TSK,Evaluative criterion,0.2163157935598624,0.19727211726186267,0.019043676297999745
TSK,Time horizon,0.24798776776961817,0.1855632171599112,0.062424550609706975
TSK,Adversity,0.23776342705825626,0.14913549914079083,0.08862792791746543
TSK,Measurement proxies,0.393810825792982,0.3592772854381272,0.034533540354854786
TSK,Central tension,0.2030471848979708,0.1775633740044531,0.0254838108935177
PCS,Foundational claim,0.1836381796034663,0.08774788924763599,0.0958902903558303
PCS,Evaluative criterion,0.25596789151134813,0.18573360746690404,0.0702342840444441
PCS,Time horizon,0.2762848756885853,0.1705932011477389,0.10569167454084638
PCS,Adversity,0.28665601507716176,0.17477982496461775,0.11187619011254402
PCS,Measurement proxies,0.4254981631976842,0.3414349742201701,0.08406318897751408
PCS,Central tension,0.23621334400348826,0.1807662013998097,0.055447142603678556
AIS,Foundational claim,0.12804167465820138,0.07499920590161802,0.05304246875658336
AIS,Evaluative criterion,0.29243484299417466,0.2170424176771908,0.07539242531698387
AIS,Time horizon,0.3167368600151599,0.17114492114267654,0.14559193887248334
AIS,Adversity,0.16845184561740512,0.07745628839821794,0.09099555721918717
AIS,Measurement proxies,0.382712485772125,0.336327543665203,0.04638494210692201
AIS,Central tension,0.19037098819831744,0.14540791052183,0.04496307767648744
GDS-15,Foundational claim,0.27233907742868535,0.20862104554600658,0.06371803188267877
GDS-15,Evaluative criterion,0.39608602684129934,0.3025029223630952,0.09358310447820417
GDS-15,Time horizon,0.393493411212547,0.25887354244185223,0.13461986877069476
GDS-15,Adversity,0.26065610959282437,0.1732414009208273,0.08741470867199708
GDS-15,Measurement proxies,0.47655571741681535,0.41621660199437005,0.0603391154224453
GDS-15,Central tension,0.3231104610975889,0.22802671732593605,0.09508374377165285
CORE-10,Foundational claim,0.25512835668050393,0.18411353176085543,0.0710148249196485
CORE-10,Evaluative criterion,0.42764032504455396,0.34318323671946915,0.0844570883250848
CORE-10,Time horizon,0.4258335173594978,0.29668332162380406,0.12915019573569375
CORE-10,Adversity,0.3264419149726163,0.2385683871473835,0.08787352782523283
CORE-10,Measurement proxies,0.48227295201909437,0.4248412319523479,0.05743172006674646
CORE-10,Central tension,0.27694062481847137,0.21644909536997348,0.060491529448497894
PHQ-A,Foundational claim,0.0905143891242034,0.04825298999363792,0.04226139913056548
PHQ-A,Evaluative criterion,0.22414165163371913,0.16578035300316407,0.05836129863055506
PHQ-A,Time horizon,0.21641403985150198,0.12961775478691284,0.08679628506458914
PHQ-A,Adversity,0.19317557016573383,0.11573363636727096,0.07744193379846287
PHQ-A,Measurement proxies,0.31936335241341474,0.25982451212897506,0.059538840284439676
PHQ-A,Central tension,0.17303535704528072,0.13117887635152947,0.04185648069375125
K-6,Foundational claim,0.194194547406918,0.12942351200235058,0.06477103540456741
K-6,Evaluative criterion,0.3838957684964611,0.26553048163027326,0.11836528686618786
K-6,Time horizon,0.35309516752259507,0.20816514007599063,0.14493002744660444
K-6,Adversity,0.2796975180180298,0.14617573809900808,0.1335217799190217
K-6,Measurement proxies,0.4778174578594704,0.370808321500091,0.10700913635937936
K-6,Central tension,0.2680701261162767,0.23495982344208644,0.03311030267419024
EAT-26,Foundational claim,0.09212408048938392,0.04722108524516477,0.044902995244219146
EAT-26,Evaluative criterion,0.2188580501410624,0.16893977222263357,0.049918277918428844
EAT-26,Time horizon,0.2483945178839181,0.1314858722638108,0.11690864562010728
EAT-26,Adversity,0.17214063557882708,0.06171771004347992,0.11042292553534716
EAT-26,Measurement proxies,0.32268476906230403,0.3144020909590267,0.008282678103277319
EAT-26,Central tension,0.16347923113359153,0.1757305844546314,-0.012251353321039882
HONOS,Foundational claim,0.17537150277032576,0.15145280716595244,0.02391869560437332
HONOS,Evaluative criterion,0.36536531619063806,0.3355879132904338,0.029777402900204253
HONOS,Time horizon,0.3537898235995368,0.2616744056943634,0.09211541790517341
HONOS,Adversity,0.2040569741955356,0.15672074074207154,0.04733623345346405
HONOS,Measurement proxies,0.48684592092230283,0.4771434167565971,0.009702504165705728
HONOS,Central tension,0.2058495723546152,0.15875275791587096,0.04709681443874425
Q-LES-Q,Foundational claim,0.35437103109211354,0.30183283690926344,0.052538194182850106
Q-LES-Q,Evaluative criterion,0.5260529831106416,0.4317616532172528,0.09429132989338884
Q-LES-Q,Time horizon,0.5184669095311901,0.37040059083908417,0.14806631869210596
Q-LES-Q,Adversity,0.26712710989285837,0.19889252706496663,0.06823458282789174
Q-LES-Q,Measurement proxies,0.5817843793890947,0.535634304977158,0.04615007441193664
Q-LES-Q,Central tension,0.36169858354027096,0.28054594189834736,0.0811526416419236
QoL-BD,Foundational claim,0.26887779361754793,0.25317797394893515,0.01569981966861278
QoL-BD,Evaluative criterion,0.4192946326006223,0.3736344685328197,0.0456601640678026
QoL-BD,Time horizon,0.4140637092579825,0.3526815953620004,0.06138211389598214
QoL-BD,Adversity,0.2409602776594253,0.2181093617407961,0.0228509159186292
QoL-BD,Measurement proxies,0.4741467901637989,0.4694361716257588,0.004710618538040112
QoL-BD,Central tension,0.2886100246710197,0.23806950503634106,0.05054051963467865
DOCS,Foundational claim,0.07589163921644992,0.03541516109618559,0.040476478120264336
DOCS,Evaluative criterion,0.21377959735466534,0.1801584061232594,0.033621191231405945
DOCS,Time horizon,0.24427903964164688,0.12261603507666874,0.12166300456497814
DOCS,Adversity,0.17044413189024954,0.08816267226472696,0.08228145962552258
DOCS,Measurement proxies,0.3450001310547408,0.32530870280202695,0.01969142825271386
DOCS,Central tension,0.14352454404763026,0.11407239210235243,0.029452151945277838
PI-WSUR,Foundational claim,0.08356792584441541,0.03141193257048458,0.052155993273930834
PI-WSUR,Evaluative criterion,0.20206774516371317,0.17242860927539483,0.029639135888318346
PI-WSUR,Time horizon,0.24208799808707337,0.11090077039834567,0.1311872276887277
PI-WSUR,Adversity,0.1643710452849635,0.06937483111033327,0.09499621417463022
PI-WSUR,Measurement proxies,0.3320819370237508,0.31793186685517116,0.01415007016857961
PI-WSUR,Central tension,0.14705681102912194,0.10184183590161433,0.045214975127507606
SIAS-6,Foundational claim,0.10628987298149006,0.05848651789475057,0.047803355086739496
SIAS-6,Evaluative criterion,0.21612787919246035,0.14903989266371886,0.06708798652874148
SIAS-6,Time horizon,0.29068404191826214,0.12902746028867607,0.16165658162958607
SIAS-6,Adversity,0.1538297875047937,0.08505435477035783,0.06877543273443587
SIAS-6,Measurement proxies,0.3212236838118485,0.26170620579099135,0.05951747802085716
SIAS-6,Central tension,0.15184304733045273,0.10566544730090965,0.046177600029543076
SPS-6,Foundational claim,0.12212875651200783,0.07417369195569568,0.047955064556312155
SPS-6,Evaluative criterion,0.24966099184247936,0.20358129886011755,0.04607969298236181
SPS-6,Time horizon,0.3158589647690284,0.1512496551119209,0.16460930965710752
SPS-6,Adversity,0.20342886045927977,0.09643565481031602,0.10699320564896375
SPS-6,Measurement proxies,0.33803162571811884,0.3130549696760765,0.024976656042042356
SPS-6,Central tension,0.20136881749279334,0.15610971529647055,0.04525910219632279
ISEL-12,Foundational claim,0.13597203294969673,0.1138830593173562,0.022088973632340525
ISEL-12,Evaluative criterion,0.3049212148975272,0.25514430642588315,0.049776908471644066
ISEL-12,Time horizon,0.324222210516093,0.2061101200685681,0.11811209044752491
ISEL-12,Adversity,0.17002091871480052,0.13245391256674544,0.03756700614805508
ISEL-12,Measurement proxies,0.3602181856707788,0.3722217893573424,-0.012003603686563613
ISEL-12,Central tension,0.1945660011534025,0.1480765553365545,0.046489445816847996
DASS-12,Foundational claim,0.17062033172613755,0.1099521090967529,0.06066822262938465
DASS-12,Evaluative criterion,0.3083657095262292,0.19825014213171266,0.11011556739451656
DASS-12,Time horizon,0.37501017136180415,0.18098456489187187,0.19402560646993228
DASS-12,Adversity,0.2705490771379022,0.17833476808490534,0.09221430905299688
DASS-12,Measurement proxies,0.40681025083546873,0.2950922354343417,0.11171801540112702
DASS-12,Central tension,0.21857786105071209,0.19542950365703193,0.023148357393680152
BIEPS,Foundational claim,0.2963364835618487,0.3460256259998613,-0.04968914243801259
BIEPS,Evaluative criterion,0.43700104143548246,0.44956724298942263,-0.01256620155394017
BIEPS,Time horizon,0.38722921766199847,0.3689639585421636,0.018265259119834898
BIEPS,Adversity,0.28544754271280093,0.28630523503854477,-0.0008576923257438418
BIEPS,Measurement proxies,0.4523230906234543,0.5505772742988615,-0.09825418367540717
BIEPS,Central tension,0.29611278682784326,0.4101086874639963,-0.11399590063615306
BBC-SWB,Foundational claim,0.3731426674436793,0.32530807202357925,0.047834595420100046
BBC-SWB,Evaluative criterion,0.5745731364103411,0.4983687719942862,0.07620436441605494
BBC-SWB,Time horizon,0.5469689776704667,0.4419733036659792,0.1049956740044875
BBC-SWB,Adversity,0.30483739610426497,0.2623908210524758,0.04244657505178917
BBC-SWB,Measurement proxies,0.5574599473800359,0.5293886193149013,0.02807132806513457
BBC-SWB,Central tension,0.32670659098969446,0.2699800962282205,0.056726494761473956
ICECAP-A,Foundational claim,0.41217459893515296,0.41472162110089705,-0.002547022165744095
ICECAP-A,Evaluative criterion,0.5745301911522602,0.5719434728452067,0.0025867183070534816
ICECAP-A,Time horizon,0.5149450727575726,0.4790019756612933,0.0359430970962793
ICECAP-A,Adversity,0.3664395753005638,0.3619057414226783,0.004533833877885529
ICECAP-A,Measurement proxies,0.5641307145507836,0.6275718851810286,-0.06344117063024501
ICECAP-A,Central tension,0.3935303006250376,0.38637095842323954,0.007159342201798036
SPWB,Foundational claim,0.349584747843139,0.3580951874206819,-0.008510439577542939
SPWB,Evaluative criterion,0.49949572984330315,0.48041507023257424,0.01908065961072891
SPWB,Time horizon,0.46480806558139465,0.46288963562001506,0.0019184299613795863
SPWB,Adversity,0.2776884776896682,0.32258794957999726,-0.04489947189032906
SPWB,Measurement proxies,0.5199089789132353,0.6533536194780263,-0.133444640564791
SPWB,Central tension,0.33823335765797513,0.3490219510981796,-0.010788593440204441
MHC-LF,Foundational claim,0.37748179445822927,0.36219480311987096,0.015286991338358313
MHC-LF,Evaluative criterion,0.5372955104216175,0.4870004032588968,0.050295107162720676
MHC-LF,Time horizon,0.4788361376240118,0.5023572459815964,-0.023521108357584586
MHC-LF,Adversity,0.3076422936360095,0.3325339291660192,-0.024891635530009726
MHC-LF,Measurement proxies,0.5893681439660166,0.5860996059414978,0.0032685380245187634
MHC-LF,Central tension,0.32709183711501943,0.32547061229422825,0.0016212248207911895
Cantril-Ladder,Foundational claim,0.3620728030635053,0.30632473426560436,0.05574806879790095
Cantril-Ladder,Evaluative criterion,0.43454084714258834,0.35084241388533655,0.08369843325725179
Cantril-Ladder,Time horizon,0.44842768201976013,0.3453969103257295,0.10303077169403063
Cantril-Ladder,Adversity,0.23603696489898807,0.18916115939196243,0.046875805507025636
Cantril-Ladder,Measurement proxies,0.4344686163718485,0.42672996585844325,0.007738650513405276
Cantril-Ladder,Central tension,0.3240655496187659,0.26389407752581806,0.06017147209294782
FLCS,Foundational claim,0.3337117874127452,0.34821013400940926,-0.014498346596664047
FLCS,Evaluative criterion,0.4788370270138288,0.45287253330530985,0.025964493708518943
FLCS,Time horizon,0.47463195574435957,0.5238060508558507,-0.04917409511149118
FLCS,Adversity,0.2603147900482612,0.37423860919942586,-0.11392381915116467
FLCS,Measurement proxies,0.5102098852923933,0.6003727023716506,-0.09016281707925733
FLCS,Central tension,0.36728555201306823,0.32515816703834377,0.04212738497472446
PWB-S,Foundational claim,0.3039133292252968,0.30344594482229026,0.00046738440300653217
PWB-S,Evaluative criterion,0.4264871006851141,0.42566950905930223,0.0008175916258118532
PWB-S,Time horizon,0.42957782169675174,0.3713660093802036,0.05821181231654815
PWB-S,Adversity,0.27263227174507154,0.28316822469440595,-0.010535952949334404
PWB-S,Measurement proxies,0.5083644070205242,0.6224212500686903,-0.1140568430481661
PWB-S,Central tension,0.3144447856939525,0.33917045796622114,-0.02472567227226863
