scale,weight
PHQ-9,0.06846626129051302
GAD-7,0.03294173209752642
BDI-II,0.012810673593482496
BAI,0.01778440285731153
DASS-21,0.017075978511128166
SCL-90-R,0.002863215065824429
HAM-A,0.008264950705472578
STAI,0.021488871834228703
PSQI,0.060954011452860266
PCL-5,0.008235433024381605
AUDIT,0.0055050475234665565
OQ-45,0.0006198713029104434
K10,0.007615561721471161
CORE-OM,0.0004427652163646024
SDS,0.0014168486923667276
WHODAS-2.0,0.002922250428006376
Y-BOCS,0.004796623177283192
EPDS,0.017489226046401796
C-SSRS,0.0030698388334612432
EQ-5D,0.05646732392703229
MDQ,0.0005903536218194699
YMRS,0.0034535686876438986
PSS,0.07091622882106381
QIDS-SR,0.0007969773894562843
GHQ-12,0.003896333904008501
PANAS,0.004560481728555404
IES-R,0.004147234193281776
CAPS-5,0.0018300962276403567
DAST-10,0.00023614144872778793
CAGE,0.0002213826081823012
ASSIST,0.0011807072436389398
PHQ-15,0.0024056910089143395
WHOQOL-BREF,0.013415786055847452
PROMIS,0.03252848456225279
MOS-SS,0.0003099356514552217
ASI,0.0007527008678198241
BHS,0.0038668162229175277
DERS,0.0056969124505578846
PCQ,0.0020957553574591182
WEMWBS,0.0026418324576421275
SWLS,0.007128519983470099
WHO-5,0.0070547257807426645
SCARED,0.000929806954365665
SDQ,0.013209162288210638
RCADS,0.001328295649093807
ACE,0.0008707715921837181
MBI,0.023850286321506584
WHOQOL-100,0.0002213826081823012
MHC-SF,0.0014316075329122145
SF-12,0.016485624889308697
SAS-SR,5.903536218194698e-05
RRS,0.042033177873546254
AUDIT-C,0.003202668398370624
ERQ,0.0038077808607355807
AAQ-II,0.0014316075329122145
WSAS,0.001165948403093453
MFQ,0.0012987779680028338
SPIN,0.0004870417380010626
PGI,0.009150481138201784
RYFF-PWB,1.4758840545486746e-05
BPNS,0.001520160576185135
MLQ,0.0018743727492768168
FS,0.0007231831867288506
PIL,0.0001918649270913277
COMPAS-W,7.379420272743374e-05
SHS,0.010773953598205325
PWI,0.0037044689769171733
PGIS-II,8.855304327292048e-05
LOT-R,0.0009002892732746916
SWB,0.00544601216128461
SOC-13,0.0009740834760021252
FMI,0.005283664915284255
MAAS,0.0047080701340102725
RSE,0.009829387803294173
PSC-17,0.00042800637581911566
SRS-2,0.0020662376763681445
GAD-2,0.002036719995277171
PHQ-2,0.004958970423283547
QOLS,0.014271798807485685
VR-12,0.0024499675305508
Connor-Davidson-10,0.0007969773894562843
FFMQ,0.0024942440521872602
SCS,0.049191215538107326
PERMA-P,0.00039848869472814216
SBI,0.006877619694196824
EPOCH,0.013548615620756833
CASP-19,0.00029517681090973494
SPF-IL,0.0
BSSI,0.0012692602869118603
LSAS,0.0017710608654584097
PDQ-4,0.00014758840545486747
WHODAS-12,0.00016234724600035422
DTS,0.009047169254383376
ZSDS,0.0012692602869118603
ZSAS,0.000929806954365665
HDRS-21,0.0001918649270913277
TAS-20,0.0033059802821890313
IRI,0.002213826081823012
YBOCS-II,1.4758840545486746e-05
PSAS,0.003970128106735935
BASIS-24,4.427652163646024e-05
SIAS,0.002080996516913631
SPS,0.0002804179703642482
CSSQ,0.0016972666627309758
PSQ,0.004811382017828679
ASRS,0.010847747800932759
BARS,0.00013282956490938072
SAS,0.00017710608654584095
SAPS,0.009667040557293819
CDRS-R,0.0006346301434559301
CBCL-YSR,8.855304327292048e-05
ADOS-2,0.0023614144872778796
CARS-2,0.00036897101363716865
NPI,0.0055050475234665565
DSHI,0.00039848869472814216
PCL-C,0.0016382313005490288
TSC-40,0.00017710608654584095
CTQ,0.010036011570930987
DES,0.0010036011570930987
PHQ-4,0.004929452742192573
SDI,0.00013282956490938072
BRIEF,0.002981285790188323
ABAS-3,0.00029517681090973494
ACT,0.0
VIA-IS,0.00036897101363716865
GRIT-S,0.0007379420272743373
SPQ,0.0015349194167306216
SOS-10,4.427652163646024e-05
BIS-11,0.002376173327823366
SCID-5-PD,0.0001918649270913277
AQ,0.0025827970954601805
MPSS,0.002036719995277171
PAI,0.0007969773894562843
OCI-R,0.0009740834760021252
PSS-10,0.0058592596965582385
STAXI-2,0.00045752405691008917
MAST,2.951768109097349e-05
FTND,0.0016825078221854891
BES,0.008146879981108685
EDE-Q,0.004870417380010626
DASS-42,0.0007231831867288506
MFI,0.02041147647440817
FSS,0.00811736230001771
SRS,0.00013282956490938072
TICS,0.009770352441112226
MAIA,0.0033354979632800046
DAS,0.0008560127516382313
RAS,0.0002804179703642482
MSPSS,0.007615561721471161
UCLA-LS,0.006036365783104079
CSS,0.00014758840545486747
WAI,0.0012692602869118603
CSQ-R,8.855304327292048e-05
DERS-SF,0.00036897101363716865
RSES-SF,0.0
SRIS,0.0008412539110927446
GQ-6,0.00033945333254619515
ILS,0.0
WBSI,4.427652163646024e-05
ORS,0.00020662376763681446
SRS-Therapy,0.00014758840545486747
BSL-23,0.0003542121730916819
MSI-BPD,0.0002213826081823012
SOFAS,0.0005755947812739831
TSK,0.006464372158923195
PCS,0.006434854477832221
AIS,0.003911092744553988
GDS-15,0.003837298541826554
CORE-10,0.0005755947812739831
PHQ-A,0.0006198713029104434
K-6,0.0031141153550977036
EAT-26,0.0026713501387331012
HONOS,0.0009593246354566385
Q-LES-Q,0.0006789066650923903
QoL-BD,8.855304327292048e-05
DOCS,0.00013282956490938072
PI-WSUR,1.4758840545486746e-05
SIAS-6,7.379420272743374e-05
SPS-6,0.0003099356514552217
ISEL-12,5.903536218194698e-05
DASS-12,0.00011807072436389397
BIEPS,2.951768109097349e-05
BBC-SWB,0.0
ICECAP-A,0.0007084243461833638
SPWB,0.00017710608654584095
MHC-LF,0.0
Cantril-Ladder,0.0002804179703642482
FLCS,0.0017415431843674362
PWB-S,0.0
