scale,usage_weight,mean_delta,domain
PHQ-9,0.06846626129051302,0.1065700060180353,Mood & Depression
GAD-7,0.03294173209752642,0.08746364280807835,Anxiety & Stress
BDI-II,0.012810673593482496,0.10220842006343628,Mood & Depression
BAI,0.01778440285731153,0.11466356520609972,Anxiety & Stress
DASS-21,0.017075978511128166,0.10995808969085787,General Distress & Psychopathology
SCL-90-R,0.002863215065824429,0.09689911411441432,General Distress & Psychopathology
HAM-A,0.008264950705472578,0.10907198656961466,Anxiety & Stress
STAI,0.021488871834228703,0.0770551565568315,Anxiety & Stress
PSQI,0.060954011452860266,0.0799195991906297,Functional & Quality of Life
PCL-5,0.008235433024381605,0.08086688577811778,Trauma & PTSD
AUDIT,0.0055050475234665565,0.06521272405153711,Substance Use & Addiction
OQ-45,0.0006198713029104434,0.06795049120890134,General Distress & Psychopathology
K10,0.007615561721471161,0.10482888735238645,General Distress & Psychopathology
CORE-OM,0.0004427652163646024,0.08869187617371617,General Distress & Psychopathology
SDS,0.0014168486923667276,0.05194942309344993,Functional & Quality of Life
WHODAS-2.0,0.002922250428006376,-0.01190847003416364,Functional & Quality of Life
Y-BOCS,0.004796623177283192,0.05876842096418631,Anxiety & Stress
EPDS,0.017489226046401796,0.09813676433119543,Mood & Depression
C-SSRS,0.0030698388334612432,0.06252981278837381,Mood & Depression
EQ-5D,0.05646732392703229,0.06329900827935629,Functional & Quality of Life
MDQ,0.0005903536218194699,0.09487489290708338,Mood & Depression
YMRS,0.0034535686876438986,0.07929563665116938,Mood & Depression
PSS,0.07091622882106381,0.07591466206032253,Anxiety & Stress
QIDS-SR,0.0007969773894562843,0.10649928648928098,Mood & Depression
GHQ-12,0.003896333904008501,0.08243055735849496,General Distress & Psychopathology
PANAS,0.004560481728555404,0.12449289891431313,General Distress & Psychopathology
IES-R,0.004147234193281776,0.08941510519726593,Trauma & PTSD
CAPS-5,0.0018300962276403567,0.07969818629761549,Trauma & PTSD
DAST-10,0.00023614144872778793,0.06995316946687608,Substance Use & Addiction
CAGE,0.0002213826081823012,0.0761797657710973,Substance Use & Addiction
ASSIST,0.0011807072436389398,0.05969138519441636,Substance Use & Addiction
PHQ-15,0.0024056910089143395,0.11590385075883758,General Distress & Psychopathology
WHOQOL-BREF,0.013415786055847452,0.0568594184367767,Functional & Quality of Life
PROMIS,0.03252848456225279,0.06187399541226287,Functional & Quality of Life
MOS-SS,0.0003099356514552217,0.07888011255278639,Functional & Quality of Life
ASI,0.0007527008678198241,0.04060708310805742,Substance Use & Addiction
BHS,0.0038668162229175277,0.06983676679433982,Mood & Depression
DERS,0.0056969124505578846,0.04852395077164218,General Distress & Psychopathology
PCQ,0.0020957553574591182,-0.03112486063108838,Eudaimonic & Flourishing
WEMWBS,0.0026418324576421275,0.03737103584824166,Eudaimonic & Flourishing
SWLS,0.007128519983470099,0.05045864709081558,Eudaimonic & Flourishing
WHO-5,0.0070547257807426645,0.06877762434733627,General Distress & Psychopathology
SCARED,0.000929806954365665,0.09481487633927176,Anxiety & Stress
SDQ,0.013209162288210638,0.07075671116163477,General Distress & Psychopathology
RCADS,0.001328295649093807,0.09446881956503499,Anxiety & Stress
ACE,0.0008707715921837181,0.04748369534495519,Trauma & PTSD
MBI,0.023850286321506584,0.024543144910711374,General Distress & Psychopathology
WHOQOL-100,0.0002213826081823012,0.014547611652615847,Functional & Quality of Life
MHC-SF,0.0014316075329122145,0.021881017592899305,Eudaimonic & Flourishing
SF-12,0.016485624889308697,0.04246507988400074,Functional & Quality of Life
SAS-SR,5.903536218194698e-05,-0.005271035472458792,Functional & Quality of Life
RRS,0.042033177873546254,0.045595147958407876,Mood & Depression
AUDIT-C,0.003202668398370624,0.056253516093959434,Substance Use & Addiction
ERQ,0.0038077808607355807,0.04862660791599127,General Distress & Psychopathology
AAQ-II,0.0014316075329122145,0.02810848167475627,General Distress & Psychopathology
WSAS,0.001165948403093453,0.031074205393353743,Functional & Quality of Life
MFQ,0.0012987779680028338,0.10750085623166718,Mood & Depression
SPIN,0.0004870417380010626,0.08778265976689216,Anxiety & Stress
PGI,0.009150481138201784,-0.08306421670149927,Eudaimonic & Flourishing
RYFF-PWB,1.4758840545486746e-05,-0.06653184447807413,Eudaimonic & Flourishing
BPNS,0.001520160576185135,0.0013248925914677856,Eudaimonic & Flourishing
MLQ,0.0018743727492768168,0.010487575544668596,Eudaimonic & Flourishing
FS,0.0007231831867288506,-0.017676247955160356,Eudaimonic & Flourishing
PIL,0.0001918649270913277,-0.006247895515373303,Eudaimonic & Flourishing
COMPAS-W,7.379420272743374e-05,0.04218257364609921,Eudaimonic & Flourishing
SHS,0.010773953598205325,0.09797223555368138,Eudaimonic & Flourishing
PWI,0.0037044689769171733,0.06187067418121881,Eudaimonic & Flourishing
PGIS-II,8.855304327292048e-05,-0.07770045532245497,Eudaimonic & Flourishing
LOT-R,0.0009002892732746916,0.04847267625596835,Eudaimonic & Flourishing
SWB,0.00544601216128461,0.10230125699784627,Eudaimonic & Flourishing
SOC-13,0.0009740834760021252,-0.0025637109234742015,Eudaimonic & Flourishing
FMI,0.005283664915284255,0.0169306978554921,Eudaimonic & Flourishing
MAAS,0.0047080701340102725,0.013895733322260647,Eudaimonic & Flourishing
RSE,0.009829387803294173,0.04295049809031589,Eudaimonic & Flourishing
PSC-17,0.00042800637581911566,0.0937848334019497,General Distress & Psychopathology
SRS-2,0.0020662376763681445,0.057701549931133876,Psychosis & Severe Mental Illness
GAD-2,0.002036719995277171,0.10303779325032619,Anxiety & Stress
PHQ-2,0.004958970423283547,0.11389396943419589,Mood & Depression
QOLS,0.014271798807485685,0.03831725760299912,Eudaimonic & Flourishing
VR-12,0.0024499675305508,0.027510906385014817,Functional & Quality of Life
Connor-Davidson-10,0.0007969773894562843,-0.010480768094506024,Eudaimonic & Flourishing
FFMQ,0.0024942440521872602,0.0067660421521386445,Eudaimonic & Flourishing
SCS,0.049191215538107326,0.019436539400708108,Eudaimonic & Flourishing
PERMA-P,0.00039848869472814216,0.02158751108265694,Eudaimonic & Flourishing
SBI,0.006877619694196824,-0.03321659321859305,Eudaimonic & Flourishing
EPOCH,0.013548615620756833,-0.02479091493101408,Eudaimonic & Flourishing
CASP-19,0.00029517681090973494,0.027048922569777367,Eudaimonic & Flourishing
SPF-IL,0.0,0.03715197830540329,Eudaimonic & Flourishing
BSSI,0.0012692602869118603,0.06654498230629645,Mood & Depression
LSAS,0.0017710608654584097,0.07400595889405809,Anxiety & Stress
PDQ-4,0.00014758840545486747,0.06278055510777407,Psychosis & Severe Mental Illness
WHODAS-12,0.00016234724600035422,0.009303261769827412,Functional & Quality of Life
DTS,0.009047169254383376,0.08256927935827361,Trauma & PTSD
ZSDS,0.0012692602869118603,0.1035800163779394,Mood & Depression
ZSAS,0.000929806954365665,0.11572286578787462,Anxiety & Stress
HDRS-21,0.0001918649270913277,0.0526870981282486,Mood & Depression
TAS-20,0.0033059802821890313,0.06272676178094666,General Distress & Psychopathology
IRI,0.002213826081823012,0.04049243063448169,Eudaimonic & Flourishing
YBOCS-II,1.4758840545486746e-05,0.06105386699025752,Anxiety & Stress
PSAS,0.003970128106735935,0.08913672271852775,Functional & Quality of Life
BASIS-24,4.427652163646024e-05,0.0698235438279091,General Distress & Psychopathology
SIAS,0.002080996516913631,0.06493961718682251,Anxiety & Stress
SPS,0.0002804179703642482,0.06566150583265788,Anxiety & Stress
CSSQ,0.0016972666627309758,0.059452202137446265,Functional & Quality of Life
PSQ,0.004811382017828679,0.06095363830255766,Eudaimonic & Flourishing
ASRS,0.010847747800932759,0.06414218712338272,General Distress & Psychopathology
BARS,0.00013282956490938072,0.09449227285908661,Psychosis & Severe Mental Illness
SAS,0.00017710608654584095,0.07590763266406143,Psychosis & Severe Mental Illness
SAPS,0.009667040557293819,0.06971236706371697,Psychosis & Severe Mental Illness
CDRS-R,0.0006346301434559301,0.09315408708559547,Mood & Depression
CBCL-YSR,8.855304327292048e-05,0.08035340261557056,General Distress & Psychopathology
ADOS-2,0.0023614144872778796,0.03352888406332688,Psychosis & Severe Mental Illness
CARS-2,0.00036897101363716865,0.06990500731893977,Psychosis & Severe Mental Illness
NPI,0.0055050475234665565,0.08864299412533694,Psychosis & Severe Mental Illness
DSHI,0.00039848869472814216,0.06004099074295943,Mood & Depression
PCL-C,0.0016382313005490288,0.08786130726218146,Trauma & PTSD
TSC-40,0.00017710608654584095,0.06014098034892107,Trauma & PTSD
CTQ,0.010036011570930987,0.05958803886730777,Trauma & PTSD
DES,0.0010036011570930987,0.047480458882835606,Trauma & PTSD
PHQ-4,0.004929452742192573,0.10125247730670876,General Distress & Psychopathology
SDI,0.00013282956490938072,0.06879885217524682,Functional & Quality of Life
BRIEF,0.002981285790188323,0.010035171112232788,General Distress & Psychopathology
ABAS-3,0.00029517681090973494,-0.006258040439414673,Functional & Quality of Life
ACT,0.0,-0.062420897893829874,Eudaimonic & Flourishing
VIA-IS,0.00036897101363716865,-0.07662240224961081,Eudaimonic & Flourishing
GRIT-S,0.0007379420272743373,-0.048550553643958015,Eudaimonic & Flourishing
SPQ,0.0015349194167306216,0.05059407107896324,Psychosis & Severe Mental Illness
SOS-10,4.427652163646024e-05,0.039073928132464186,General Distress & Psychopathology
BIS-11,0.002376173327823366,0.04769139405892462,General Distress & Psychopathology
SCID-5-PD,0.0001918649270913277,0.039244202106864225,Psychosis & Severe Mental Illness
AQ,0.0025827970954601805,0.02392363570259226,Psychosis & Severe Mental Illness
MPSS,0.002036719995277171,0.08791288592603592,Trauma & PTSD
PAI,0.0007969773894562843,0.06775543334010552,General Distress & Psychopathology
OCI-R,0.0009740834760021252,0.08056884908261625,Anxiety & Stress
PSS-10,0.0058592596965582385,0.0691263268416273,Anxiety & Stress
STAXI-2,0.00045752405691008917,0.05665939367980786,General Distress & Psychopathology
MAST,2.951768109097349e-05,0.05719394065295715,Substance Use & Addiction
FTND,0.0016825078221854891,0.06267866290655157,Substance Use & Addiction
BES,0.008146879981108685,0.07526815883816768,General Distress & Psychopathology
EDE-Q,0.004870417380010626,0.049987133096276504,General Distress & Psychopathology
DASS-42,0.0007231831867288506,0.10678734473863068,General Distress & Psychopathology
MFI,0.02041147647440817,0.037644279700672766,Functional & Quality of Life
FSS,0.00811736230001771,0.049031550006714796,Functional & Quality of Life
SRS,0.00013282956490938072,0.0853368502045078,General Distress & Psychopathology
TICS,0.009770352441112226,0.06909947575573559,Anxiety & Stress
MAIA,0.0033354979632800046,0.059619958910588945,Eudaimonic & Flourishing
DAS,0.0008560127516382313,0.048074057665607885,Functional & Quality of Life
RAS,0.0002804179703642482,0.08683867192462973,Functional & Quality of Life
MSPSS,0.007615561721471161,0.04937889372746879,Eudaimonic & Flourishing
UCLA-LS,0.006036365783104079,0.08137777414722841,General Distress & Psychopathology
CSS,0.00014758840545486747,0.07024946901661704,Anxiety & Stress
WAI,0.0012692602869118603,0.01764325203463683,Functional & Quality of Life
CSQ-R,8.855304327292048e-05,0.08190324158238736,General Distress & Psychopathology
DERS-SF,0.00036897101363716865,0.056140082503294865,General Distress & Psychopathology
RSES-SF,0.0,0.03825979985230186,Eudaimonic & Flourishing
SRIS,0.0008412539110927446,-0.00465922903768697,Eudaimonic & Flourishing
GQ-6,0.00033945333254619515,0.03014204897416689,Eudaimonic & Flourishing
ILS,0.0,-0.06874319021879906,Eudaimonic & Flourishing
WBSI,4.427652163646024e-05,0.05480764980738532,General Distress & Psychopathology
ORS,0.00020662376763681446,0.03915738308250649,General Distress & Psychopathology
SRS-Therapy,0.00014758840545486747,0.043235971446152675,Functional & Quality of Life
BSL-23,0.0003542121730916819,0.09474206564548149,Psychosis & Severe Mental Illness
MSI-BPD,0.0002213826081823012,0.07962524039366758,Psychosis & Severe Mental Illness
SOFAS,0.0005755947812739831,0.029356752903019773,Functional & Quality of Life
TSK,0.006464372158923195,0.045545701929536185,Functional & Quality of Life
PCS,0.006434854477832221,0.08720046177247624,General Distress & Psychopathology
AIS,0.003911092744553988,0.0760617349914412,Functional & Quality of Life
GDS-15,0.003837298541826554,0.08912642883294548,Mood & Depression
CORE-10,0.0005755947812739831,0.08173648105348404,General Distress & Psychopathology
PHQ-A,0.0006198713029104434,0.06104270626706058,Mood & Depression
K-6,0.0031141153550977036,0.10028459477832517,General Distress & Psychopathology
EAT-26,0.0026713501387331012,0.053030694850056646,General Distress & Psychopathology
HONOS,0.0009593246354566385,0.04165784474461084,Functional & Quality of Life
Q-LES-Q,0.0006789066650923903,0.08173885694168281,Functional & Quality of Life
QoL-BD,8.855304327292048e-05,0.03347402528729091,Functional & Quality of Life
DOCS,0.00013282956490938072,0.054530952290027114,Anxiety & Stress
PI-WSUR,1.4758840545486746e-05,0.06122393605361572,Anxiety & Stress
SIAS-6,7.379420272743374e-05,0.07516973900498386,Anxiety & Stress
SPS-6,0.0003099356514552217,0.07264550518051839,Anxiety & Stress
ISEL-12,5.903536218194698e-05,0.04367180347164149,Eudaimonic & Flourishing
DASS-12,0.00011807072436389397,0.09864834639027292,General Distress & Psychopathology
BIEPS,2.951768109097349e-05,-0.04284964358490365,Eudaimonic & Flourishing
BBC-SWB,0.0,0.05937983861984003,Eudaimonic & Flourishing
ICECAP-A,0.0007084243461833638,-0.0026275335521621277,Eudaimonic & Flourishing
SPWB,0.00017710608654584095,-0.029440675983459823,Eudaimonic & Flourishing
MHC-LF,0.0,0.003676519576465772,Eudaimonic & Flourishing
Cantril-Ladder,0.0002804179703642482,0.059543866977093685,Eudaimonic & Flourishing
FLCS,0.0017415431843674362,-0.033277866542555636,Eudaimonic & Flourishing
PWB-S,0.0,-0.014970279987400434,Eudaimonic & Flourishing
