scale,year,count
PHQ-9,2000,0
PHQ-9,2001,1
PHQ-9,2002,1
PHQ-9,2003,3
PHQ-9,2004,12
PHQ-9,2005,18
PHQ-9,2006,18
PHQ-9,2007,46
PHQ-9,2008,59
PHQ-9,2009,94
PHQ-9,2010,112
PHQ-9,2011,164
PHQ-9,2012,234
PHQ-9,2013,311
PHQ-9,2014,389
PHQ-9,2015,419
PHQ-9,2016,481
PHQ-9,2017,592
PHQ-9,2018,692
PHQ-9,2019,798
PHQ-9,2020,1176
PHQ-9,2021,1704
PHQ-9,2022,1952
PHQ-9,2023,1884
PHQ-9,2024,2048
PHQ-9,2025,2591
GAD-7,2000,0
GAD-7,2001,0
GAD-7,2002,0
GAD-7,2003,0
GAD-7,2004,0
GAD-7,2005,0
GAD-7,2006,3
GAD-7,2007,2
GAD-7,2008,3
GAD-7,2009,5
GAD-7,2010,13
GAD-7,2011,14
GAD-7,2012,33
GAD-7,2013,35
GAD-7,2014,68
GAD-7,2015,78
GAD-7,2016,108
GAD-7,2017,146
GAD-7,2018,160
GAD-7,2019,230
GAD-7,2020,464
GAD-7,2021,862
GAD-7,2022,995
GAD-7,2023,892
GAD-7,2024,962
GAD-7,2025,1270
DASS-21,2000,0
DASS-21,2001,0
DASS-21,2002,0
DASS-21,2003,0
DASS-21,2004,2
DASS-21,2005,1
DASS-21,2006,3
DASS-21,2007,8
DASS-21,2008,10
DASS-21,2009,16
DASS-21,2010,17
DASS-21,2011,16
DASS-21,2012,19
DASS-21,2013,44
DASS-21,2014,53
DASS-21,2015,54
DASS-21,2016,74
DASS-21,2017,87
DASS-21,2018,107
DASS-21,2019,128
DASS-21,2020,268
DASS-21,2021,489
DASS-21,2022,535
DASS-21,2023,465
DASS-21,2024,504
DASS-21,2025,653
SCL-90-R,2000,41
SCL-90-R,2001,48
SCL-90-R,2002,48
SCL-90-R,2003,54
SCL-90-R,2004,43
SCL-90-R,2005,67
SCL-90-R,2006,89
SCL-90-R,2007,87
SCL-90-R,2008,91
SCL-90-R,2009,91
SCL-90-R,2010,106
SCL-90-R,2011,127
SCL-90-R,2012,117
SCL-90-R,2013,117
SCL-90-R,2014,112
SCL-90-R,2015,133
SCL-90-R,2016,98
SCL-90-R,2017,125
SCL-90-R,2018,113
SCL-90-R,2019,96
SCL-90-R,2020,92
SCL-90-R,2021,119
SCL-90-R,2022,110
SCL-90-R,2023,83
SCL-90-R,2024,81
SCL-90-R,2025,113
PCL-5,2000,2
PCL-5,2001,1
PCL-5,2002,4
PCL-5,2003,1
PCL-5,2004,3
PCL-5,2005,2
PCL-5,2006,1
PCL-5,2007,1
PCL-5,2008,4
PCL-5,2009,3
PCL-5,2010,3
PCL-5,2011,2
PCL-5,2012,6
PCL-5,2013,5
PCL-5,2014,8
PCL-5,2015,15
PCL-5,2016,17
PCL-5,2017,29
PCL-5,2018,51
PCL-5,2019,67
PCL-5,2020,105
PCL-5,2021,183
PCL-5,2022,215
PCL-5,2023,214
PCL-5,2024,224
PCL-5,2025,334
OQ-45,2000,0
OQ-45,2001,0
OQ-45,2002,1
OQ-45,2003,1
OQ-45,2004,1
OQ-45,2005,2
OQ-45,2006,1
OQ-45,2007,0
OQ-45,2008,4
OQ-45,2009,5
OQ-45,2010,12
OQ-45,2011,11
OQ-45,2012,8
OQ-45,2013,9
OQ-45,2014,23
OQ-45,2015,26
OQ-45,2016,24
OQ-45,2017,28
OQ-45,2018,23
OQ-45,2019,21
OQ-45,2020,17
OQ-45,2021,16
OQ-45,2022,18
OQ-45,2023,23
OQ-45,2024,24
OQ-45,2025,18
K10,2000,40
K10,2001,35
K10,2002,24
K10,2003,36
K10,2004,45
K10,2005,46
K10,2006,54
K10,2007,48
K10,2008,63
K10,2009,84
K10,2010,92
K10,2011,100
K10,2012,91
K10,2013,99
K10,2014,134
K10,2015,120
K10,2016,111
K10,2017,116
K10,2018,132
K10,2019,127
K10,2020,216
K10,2021,249
K10,2022,255
K10,2023,230
K10,2024,219
K10,2025,297
SDS,2000,3
SDS,2001,8
SDS,2002,9
SDS,2003,10
SDS,2004,14
SDS,2005,15
SDS,2006,19
SDS,2007,25
SDS,2008,36
SDS,2009,36
SDS,2010,27
SDS,2011,43
SDS,2012,40
SDS,2013,46
SDS,2014,50
SDS,2015,50
SDS,2016,57
SDS,2017,52
SDS,2018,46
SDS,2019,50
SDS,2020,47
SDS,2021,51
SDS,2022,54
SDS,2023,42
SDS,2024,49
SDS,2025,47
WHODAS-2.0,2000,0
WHODAS-2.0,2001,0
WHODAS-2.0,2002,0
WHODAS-2.0,2003,0
WHODAS-2.0,2004,0
WHODAS-2.0,2005,0
WHODAS-2.0,2006,0
WHODAS-2.0,2007,0
WHODAS-2.0,2008,0
WHODAS-2.0,2009,1
WHODAS-2.0,2010,2
WHODAS-2.0,2011,2
WHODAS-2.0,2012,3
WHODAS-2.0,2013,13
WHODAS-2.0,2014,18
WHODAS-2.0,2015,26
WHODAS-2.0,2016,32
WHODAS-2.0,2017,53
WHODAS-2.0,2018,50
WHODAS-2.0,2019,66
WHODAS-2.0,2020,60
WHODAS-2.0,2021,69
WHODAS-2.0,2022,90
WHODAS-2.0,2023,77
WHODAS-2.0,2024,83
WHODAS-2.0,2025,115
EQ-5D,2000,27
EQ-5D,2001,43
EQ-5D,2002,41
EQ-5D,2003,68
EQ-5D,2004,88
EQ-5D,2005,145
EQ-5D,2006,153
EQ-5D,2007,191
EQ-5D,2008,232
EQ-5D,2009,284
EQ-5D,2010,360
EQ-5D,2011,421
EQ-5D,2012,476
EQ-5D,2013,628
EQ-5D,2014,721
EQ-5D,2015,778
EQ-5D,2016,875
EQ-5D,2017,995
EQ-5D,2018,1115
EQ-5D,2019,1201
EQ-5D,2020,1427
EQ-5D,2021,1642
EQ-5D,2022,1818
EQ-5D,2023,1717
EQ-5D,2024,1766
EQ-5D,2025,2060
MDQ,2000,1
MDQ,2001,1
MDQ,2002,4
MDQ,2003,7
MDQ,2004,6
MDQ,2005,13
MDQ,2006,13
MDQ,2007,13
MDQ,2008,19
MDQ,2009,11
MDQ,2010,20
MDQ,2011,26
MDQ,2012,22
MDQ,2013,24
MDQ,2014,25
MDQ,2015,27
MDQ,2016,19
MDQ,2017,19
MDQ,2018,17
MDQ,2019,18
MDQ,2020,20
MDQ,2021,11
MDQ,2022,8
MDQ,2023,17
MDQ,2024,21
MDQ,2025,19
GHQ-12,2000,39
GHQ-12,2001,34
GHQ-12,2002,35
GHQ-12,2003,33
GHQ-12,2004,57
GHQ-12,2005,51
GHQ-12,2006,59
GHQ-12,2007,75
GHQ-12,2008,75
GHQ-12,2009,83
GHQ-12,2010,98
GHQ-12,2011,93
GHQ-12,2012,112
GHQ-12,2013,110
GHQ-12,2014,109
GHQ-12,2015,101
GHQ-12,2016,118
GHQ-12,2017,111
GHQ-12,2018,103
GHQ-12,2019,105
GHQ-12,2020,152
GHQ-12,2021,194
GHQ-12,2022,187
GHQ-12,2023,146
GHQ-12,2024,139
GHQ-12,2025,125
CAPS-5,2000,0
CAPS-5,2001,0
CAPS-5,2002,0
CAPS-5,2003,0
CAPS-5,2004,0
CAPS-5,2005,0
CAPS-5,2006,0
CAPS-5,2007,0
CAPS-5,2008,0
CAPS-5,2009,0
CAPS-5,2010,0
CAPS-5,2011,1
CAPS-5,2012,1
CAPS-5,2013,0
CAPS-5,2014,1
CAPS-5,2015,2
CAPS-5,2016,1
CAPS-5,2017,11
CAPS-5,2018,17
CAPS-5,2019,12
CAPS-5,2020,26
CAPS-5,2021,40
CAPS-5,2022,44
CAPS-5,2023,42
CAPS-5,2024,50
CAPS-5,2025,74
DAST-10,2000,1
DAST-10,2001,1
DAST-10,2002,0
DAST-10,2003,1
DAST-10,2004,1
DAST-10,2005,1
DAST-10,2006,2
DAST-10,2007,2
DAST-10,2008,1
DAST-10,2009,0
DAST-10,2010,2
DAST-10,2011,2
DAST-10,2012,4
DAST-10,2013,3
DAST-10,2014,6
DAST-10,2015,5
DAST-10,2016,3
DAST-10,2017,1
DAST-10,2018,7
DAST-10,2019,3
DAST-10,2020,9
DAST-10,2021,7
DAST-10,2022,9
DAST-10,2023,11
DAST-10,2024,7
DAST-10,2025,9
CAGE,2000,16
CAGE,2001,17
CAGE,2002,5
CAGE,2003,10
CAGE,2004,9
CAGE,2005,16
CAGE,2006,17
CAGE,2007,13
CAGE,2008,15
CAGE,2009,12
CAGE,2010,11
CAGE,2011,14
CAGE,2012,13
CAGE,2013,10
CAGE,2014,16
CAGE,2015,13
CAGE,2016,14
CAGE,2017,10
CAGE,2018,10
CAGE,2019,16
CAGE,2020,12
CAGE,2021,16
CAGE,2022,15
CAGE,2023,7
CAGE,2024,11
CAGE,2025,4
ASSIST,2000,0
ASSIST,2001,0
ASSIST,2002,1
ASSIST,2003,0
ASSIST,2004,1
ASSIST,2005,1
ASSIST,2006,0
ASSIST,2007,0
ASSIST,2008,3
ASSIST,2009,4
ASSIST,2010,2
ASSIST,2011,5
ASSIST,2012,12
ASSIST,2013,10
ASSIST,2014,29
ASSIST,2015,29
ASSIST,2016,35
ASSIST,2017,29
ASSIST,2018,26
ASSIST,2019,20
ASSIST,2020,24
ASSIST,2021,33
ASSIST,2022,35
ASSIST,2023,47
ASSIST,2024,37
ASSIST,2025,43
PHQ-15,2000,0
PHQ-15,2001,0
PHQ-15,2002,1
PHQ-15,2003,0
PHQ-15,2004,0
PHQ-15,2005,1
PHQ-15,2006,3
PHQ-15,2007,7
PHQ-15,2008,10
PHQ-15,2009,10
PHQ-15,2010,8
PHQ-15,2011,14
PHQ-15,2012,13
PHQ-15,2013,25
PHQ-15,2014,29
PHQ-15,2015,24
PHQ-15,2016,27
PHQ-15,2017,48
PHQ-15,2018,41
PHQ-15,2019,52
PHQ-15,2020,62
PHQ-15,2021,72
PHQ-15,2022,78
PHQ-15,2023,73
PHQ-15,2024,71
PHQ-15,2025,92
ASI,2000,40
ASI,2001,38
ASI,2002,33
ASI,2003,37
ASI,2004,33
ASI,2005,45
ASI,2006,54
ASI,2007,49
ASI,2008,48
ASI,2009,49
ASI,2010,61
ASI,2011,48
ASI,2012,58
ASI,2013,57
ASI,2014,52
ASI,2015,43
ASI,2016,40
ASI,2017,51
ASI,2018,49
ASI,2019,54
ASI,2020,52
ASI,2021,40
ASI,2022,39
ASI,2023,29
ASI,2024,24
ASI,2025,27
WHO-5,2000,0
WHO-5,2001,5
WHO-5,2002,3
WHO-5,2003,3
WHO-5,2004,5
WHO-5,2005,4
WHO-5,2006,11
WHO-5,2007,16
WHO-5,2008,9
WHO-5,2009,12
WHO-5,2010,21
WHO-5,2011,21
WHO-5,2012,29
WHO-5,2013,33
WHO-5,2014,44
WHO-5,2015,35
WHO-5,2016,34
WHO-5,2017,57
WHO-5,2018,68
WHO-5,2019,72
WHO-5,2020,100
WHO-5,2021,161
WHO-5,2022,237
WHO-5,2023,180
WHO-5,2024,195
WHO-5,2025,283
ACE,2000,0
ACE,2001,0
ACE,2002,0
ACE,2003,0
ACE,2004,0
ACE,2005,0
ACE,2006,0
ACE,2007,0
ACE,2008,0
ACE,2009,0
ACE,2010,2
ACE,2011,1
ACE,2012,0
ACE,2013,0
ACE,2014,0
ACE,2015,0
ACE,2016,1
ACE,2017,5
ACE,2018,6
ACE,2019,6
ACE,2020,9
ACE,2021,14
ACE,2022,17
ACE,2023,19
ACE,2024,23
ACE,2025,36
WHOQOL-100,2000,8
WHOQOL-100,2001,5
WHOQOL-100,2002,4
WHOQOL-100,2003,9
WHOQOL-100,2004,11
WHOQOL-100,2005,14
WHOQOL-100,2006,9
WHOQOL-100,2007,15
WHOQOL-100,2008,13
WHOQOL-100,2009,14
WHOQOL-100,2010,13
WHOQOL-100,2011,8
WHOQOL-100,2012,14
WHOQOL-100,2013,7
WHOQOL-100,2014,10
WHOQOL-100,2015,8
WHOQOL-100,2016,9
WHOQOL-100,2017,6
WHOQOL-100,2018,5
WHOQOL-100,2019,8
WHOQOL-100,2020,4
WHOQOL-100,2021,6
WHOQOL-100,2022,13
WHOQOL-100,2023,4
WHOQOL-100,2024,8
WHOQOL-100,2025,7
SF-12,2000,49
SF-12,2001,48
SF-12,2002,43
SF-12,2003,83
SF-12,2004,89
SF-12,2005,112
SF-12,2006,134
SF-12,2007,166
SF-12,2008,177
SF-12,2009,191
SF-12,2010,213
SF-12,2011,271
SF-12,2012,287
SF-12,2013,384
SF-12,2014,389
SF-12,2015,403
SF-12,2016,440
SF-12,2017,462
SF-12,2018,437
SF-12,2019,467
SF-12,2020,561
SF-12,2021,610
SF-12,2022,593
SF-12,2023,506
SF-12,2024,514
SF-12,2025,603
ERQ,2000,0
ERQ,2001,0
ERQ,2002,1
ERQ,2003,1
ERQ,2004,0
ERQ,2005,1
ERQ,2006,5
ERQ,2007,5
ERQ,2008,6
ERQ,2009,8
ERQ,2010,5
ERQ,2011,12
ERQ,2012,12
ERQ,2013,17
ERQ,2014,22
ERQ,2015,21
ERQ,2016,26
ERQ,2017,39
ERQ,2018,48
ERQ,2019,53
ERQ,2020,65
ERQ,2021,110
ERQ,2022,104
ERQ,2023,109
ERQ,2024,114
ERQ,2025,144
SPIN,2000,1
SPIN,2001,2
SPIN,2002,3
SPIN,2003,0
SPIN,2004,3
SPIN,2005,4
SPIN,2006,3
SPIN,2007,7
SPIN,2008,6
SPIN,2009,13
SPIN,2010,8
SPIN,2011,8
SPIN,2012,12
SPIN,2013,8
SPIN,2014,10
SPIN,2015,7
SPIN,2016,8
SPIN,2017,14
SPIN,2018,9
SPIN,2019,9
SPIN,2020,19
SPIN,2021,19
SPIN,2022,17
SPIN,2023,7
SPIN,2024,17
SPIN,2025,16
FS,2000,0
FS,2001,0
FS,2002,0
FS,2003,0
FS,2004,0
FS,2005,0
FS,2006,0
FS,2007,0
FS,2008,0
FS,2009,0
FS,2010,0
FS,2011,0
FS,2012,1
FS,2013,2
FS,2014,1
FS,2015,2
FS,2016,8
FS,2017,9
FS,2018,11
FS,2019,10
FS,2020,20
FS,2021,26
FS,2022,28
FS,2023,21
FS,2024,21
FS,2025,28
PIL,2000,0
PIL,2001,1
PIL,2002,1
PIL,2003,0
PIL,2004,1
PIL,2005,2
PIL,2006,4
PIL,2007,1
PIL,2008,4
PIL,2009,4
PIL,2010,2
PIL,2011,2
PIL,2012,5
PIL,2013,7
PIL,2014,11
PIL,2015,2
PIL,2016,5
PIL,2017,6
PIL,2018,5
PIL,2019,5
PIL,2020,4
PIL,2021,6
PIL,2022,9
PIL,2023,3
PIL,2024,4
PIL,2025,9
SOC-13,2000,3
SOC-13,2001,1
SOC-13,2002,1
SOC-13,2003,3
SOC-13,2004,5
SOC-13,2005,6
SOC-13,2006,6
SOC-13,2007,6
SOC-13,2008,7
SOC-13,2009,10
SOC-13,2010,5
SOC-13,2011,8
SOC-13,2012,8
SOC-13,2013,11
SOC-13,2014,12
SOC-13,2015,19
SOC-13,2016,18
SOC-13,2017,13
SOC-13,2018,18
SOC-13,2019,20
SOC-13,2020,29
SOC-13,2021,28
SOC-13,2022,29
SOC-13,2023,30
SOC-13,2024,29
SOC-13,2025,37
PSC-17,2000,0
PSC-17,2001,0
PSC-17,2002,0
PSC-17,2003,1
PSC-17,2004,1
PSC-17,2005,1
PSC-17,2006,0
PSC-17,2007,2
PSC-17,2008,2
PSC-17,2009,1
PSC-17,2010,1
PSC-17,2011,3
PSC-17,2012,2
PSC-17,2013,2
PSC-17,2014,1
PSC-17,2015,4
PSC-17,2016,3
PSC-17,2017,4
PSC-17,2018,1
PSC-17,2019,15
PSC-17,2020,5
PSC-17,2021,10
PSC-17,2022,7
PSC-17,2023,12
PSC-17,2024,13
PSC-17,2025,16
SRS-2,2000,4
SRS-2,2001,5
SRS-2,2002,2
SRS-2,2003,2
SRS-2,2004,0
SRS-2,2005,1
SRS-2,2006,0
SRS-2,2007,1
SRS-2,2008,1
SRS-2,2009,1
SRS-2,2010,2
SRS-2,2011,3
SRS-2,2012,0
SRS-2,2013,3
SRS-2,2014,2
SRS-2,2015,3
SRS-2,2016,11
SRS-2,2017,23
SRS-2,2018,14
SRS-2,2019,25
SRS-2,2020,50
SRS-2,2021,38
SRS-2,2022,43
SRS-2,2023,57
SRS-2,2024,66
SRS-2,2025,74
GAD-2,2000,0
GAD-2,2001,2
GAD-2,2002,0
GAD-2,2003,0
GAD-2,2004,1
GAD-2,2005,1
GAD-2,2006,0
GAD-2,2007,3
GAD-2,2008,3
GAD-2,2009,3
GAD-2,2010,4
GAD-2,2011,2
GAD-2,2012,4
GAD-2,2013,7
GAD-2,2014,10
GAD-2,2015,10
GAD-2,2016,11
GAD-2,2017,14
GAD-2,2018,18
GAD-2,2019,24
GAD-2,2020,37
GAD-2,2021,85
GAD-2,2022,79
GAD-2,2023,57
GAD-2,2024,56
GAD-2,2025,82
PHQ-2,2000,0
PHQ-2,2001,0
PHQ-2,2002,1
PHQ-2,2003,1
PHQ-2,2004,2
PHQ-2,2005,2
PHQ-2,2006,1
PHQ-2,2007,6
PHQ-2,2008,7
PHQ-2,2009,16
PHQ-2,2010,25
PHQ-2,2011,22
PHQ-2,2012,25
PHQ-2,2013,36
PHQ-2,2014,52
PHQ-2,2015,53
PHQ-2,2016,61
PHQ-2,2017,60
PHQ-2,2018,73
PHQ-2,2019,85
PHQ-2,2020,108
PHQ-2,2021,187
PHQ-2,2022,194
PHQ-2,2023,169
PHQ-2,2024,136
PHQ-2,2025,200
VR-12,2000,1
VR-12,2001,1
VR-12,2002,0
VR-12,2003,0
VR-12,2004,0
VR-12,2005,0
VR-12,2006,1
VR-12,2007,1
VR-12,2008,2
VR-12,2009,2
VR-12,2010,1
VR-12,2011,3
VR-12,2012,3
VR-12,2013,2
VR-12,2014,4
VR-12,2015,9
VR-12,2016,13
VR-12,2017,26
VR-12,2018,31
VR-12,2019,41
VR-12,2020,62
VR-12,2021,79
VR-12,2022,98
VR-12,2023,87
VR-12,2024,81
VR-12,2025,85
Connor-Davidson-10,2000,0
Connor-Davidson-10,2001,0
Connor-Davidson-10,2002,0
Connor-Davidson-10,2003,0
Connor-Davidson-10,2004,0
Connor-Davidson-10,2005,0
Connor-Davidson-10,2006,0
Connor-Davidson-10,2007,0
Connor-Davidson-10,2008,0
Connor-Davidson-10,2009,0
Connor-Davidson-10,2010,0
Connor-Davidson-10,2011,1
Connor-Davidson-10,2012,0
Connor-Davidson-10,2013,5
Connor-Davidson-10,2014,4
Connor-Davidson-10,2015,3
Connor-Davidson-10,2016,3
Connor-Davidson-10,2017,2
Connor-Davidson-10,2018,5
Connor-Davidson-10,2019,6
Connor-Davidson-10,2020,12
Connor-Davidson-10,2021,24
Connor-Davidson-10,2022,26
Connor-Davidson-10,2023,24
Connor-Davidson-10,2024,25
Connor-Davidson-10,2025,29
CASP-19,2000,0
CASP-19,2001,0
CASP-19,2002,0
CASP-19,2003,1
CASP-19,2004,0
CASP-19,2005,0
CASP-19,2006,1
CASP-19,2007,1
CASP-19,2008,4
CASP-19,2009,2
CASP-19,2010,3
CASP-19,2011,6
CASP-19,2012,3
CASP-19,2013,8
CASP-19,2014,7
CASP-19,2015,15
CASP-19,2016,7
CASP-19,2017,3
CASP-19,2018,12
CASP-19,2019,11
CASP-19,2020,12
CASP-19,2021,10
CASP-19,2022,8
CASP-19,2023,8
CASP-19,2024,10
CASP-19,2025,10
PDQ-4,2000,4
PDQ-4,2001,2
PDQ-4,2002,3
PDQ-4,2003,2
PDQ-4,2004,4
PDQ-4,2005,1
PDQ-4,2006,3
PDQ-4,2007,5
PDQ-4,2008,13
PDQ-4,2009,6
PDQ-4,2010,10
PDQ-4,2011,13
PDQ-4,2012,11
PDQ-4,2013,21
PDQ-4,2014,6
PDQ-4,2015,14
PDQ-4,2016,10
PDQ-4,2017,7
PDQ-4,2018,11
PDQ-4,2019,10
PDQ-4,2020,12
PDQ-4,2021,11
PDQ-4,2022,9
PDQ-4,2023,13
PDQ-4,2024,6
PDQ-4,2025,4
WHODAS-12,2000,0
WHODAS-12,2001,0
WHODAS-12,2002,0
WHODAS-12,2003,0
WHODAS-12,2004,0
WHODAS-12,2005,0
WHODAS-12,2006,0
WHODAS-12,2007,0
WHODAS-12,2008,0
WHODAS-12,2009,0
WHODAS-12,2010,0
WHODAS-12,2011,0
WHODAS-12,2012,1
WHODAS-12,2013,2
WHODAS-12,2014,1
WHODAS-12,2015,2
WHODAS-12,2016,4
WHODAS-12,2017,1
WHODAS-12,2018,4
WHODAS-12,2019,2
WHODAS-12,2020,4
WHODAS-12,2021,2
WHODAS-12,2022,7
WHODAS-12,2023,9
WHODAS-12,2024,4
WHODAS-12,2025,7
HDRS-21,2000,1
HDRS-21,2001,0
HDRS-21,2002,1
HDRS-21,2003,1
HDRS-21,2004,4
HDRS-21,2005,0
HDRS-21,2006,1
HDRS-21,2007,3
HDRS-21,2008,2
HDRS-21,2009,5
HDRS-21,2010,7
HDRS-21,2011,10
HDRS-21,2012,5
HDRS-21,2013,3
HDRS-21,2014,3
HDRS-21,2015,7
HDRS-21,2016,3
HDRS-21,2017,3
HDRS-21,2018,4
HDRS-21,2019,3
HDRS-21,2020,5
HDRS-21,2021,4
HDRS-21,2022,8
HDRS-21,2023,10
HDRS-21,2024,8
HDRS-21,2025,5
TAS-20,2000,18
TAS-20,2001,26
TAS-20,2002,21
TAS-20,2003,21
TAS-20,2004,19
TAS-20,2005,33
TAS-20,2006,29
TAS-20,2007,42
TAS-20,2008,27
TAS-20,2009,34
TAS-20,2010,49
TAS-20,2011,60
TAS-20,2012,39
TAS-20,2013,53
TAS-20,2014,61
TAS-20,2015,55
TAS-20,2016,38
TAS-20,2017,55
TAS-20,2018,66
TAS-20,2019,75
TAS-20,2020,83
TAS-20,2021,101
TAS-20,2022,86
TAS-20,2023,83
TAS-20,2024,105
TAS-20,2025,119
IRI,2000,1
IRI,2001,1
IRI,2002,3
IRI,2003,7
IRI,2004,4
IRI,2005,9
IRI,2006,8
IRI,2007,5
IRI,2008,12
IRI,2009,12
IRI,2010,15
IRI,2011,16
IRI,2012,27
IRI,2013,28
IRI,2014,40
IRI,2015,35
IRI,2016,40
IRI,2017,49
IRI,2018,54
IRI,2019,58
IRI,2020,69
IRI,2021,88
IRI,2022,97
IRI,2023,73
IRI,2024,80
IRI,2025,70
BASIS-24,2000,2
BASIS-24,2001,2
BASIS-24,2002,1
BASIS-24,2003,0
BASIS-24,2004,3
BASIS-24,2005,1
BASIS-24,2006,1
BASIS-24,2007,2
BASIS-24,2008,2
BASIS-24,2009,2
BASIS-24,2010,4
BASIS-24,2011,3
BASIS-24,2012,0
BASIS-24,2013,2
BASIS-24,2014,2
BASIS-24,2015,4
BASIS-24,2016,1
BASIS-24,2017,1
BASIS-24,2018,1
BASIS-24,2019,3
BASIS-24,2020,3
BASIS-24,2021,5
BASIS-24,2022,6
BASIS-24,2023,2
BASIS-24,2024,0
BASIS-24,2025,3
SPS,2000,6
SPS,2001,3
SPS,2002,3
SPS,2003,3
SPS,2004,6
SPS,2005,6
SPS,2006,5
SPS,2007,3
SPS,2008,1
SPS,2009,5
SPS,2010,10
SPS,2011,8
SPS,2012,7
SPS,2013,5
SPS,2014,8
SPS,2015,7
SPS,2016,6
SPS,2017,10
SPS,2018,5
SPS,2019,10
SPS,2020,7
SPS,2021,15
SPS,2022,4
SPS,2023,8
SPS,2024,10
SPS,2025,9
SAS,2000,10
SAS,2001,8
SAS,2002,16
SAS,2003,17
SAS,2004,14
SAS,2005,18
SAS,2006,15
SAS,2007,18
SAS,2008,14
SAS,2009,17
SAS,2010,13
SAS,2011,14
SAS,2012,13
SAS,2013,18
SAS,2014,14
SAS,2015,17
SAS,2016,11
SAS,2017,9
SAS,2018,13
SAS,2019,7
SAS,2020,12
SAS,2021,11
SAS,2022,7
SAS,2023,7
SAS,2024,4
SAS,2025,8
ADOS-2,2000,0
ADOS-2,2001,0
ADOS-2,2002,0
ADOS-2,2003,0
ADOS-2,2004,0
ADOS-2,2005,0
ADOS-2,2006,0
ADOS-2,2007,0
ADOS-2,2008,0
ADOS-2,2009,0
ADOS-2,2010,1
ADOS-2,2011,0
ADOS-2,2012,0
ADOS-2,2013,0
ADOS-2,2014,4
ADOS-2,2015,5
ADOS-2,2016,10
ADOS-2,2017,23
ADOS-2,2018,23
ADOS-2,2019,22
ADOS-2,2020,36
ADOS-2,2021,61
ADOS-2,2022,73
ADOS-2,2023,61
ADOS-2,2024,73
ADOS-2,2025,87
CARS-2,2000,0
CARS-2,2001,0
CARS-2,2002,0
CARS-2,2003,0
CARS-2,2004,0
CARS-2,2005,0
CARS-2,2006,0
CARS-2,2007,1
CARS-2,2008,0
CARS-2,2009,1
CARS-2,2010,0
CARS-2,2011,1
CARS-2,2012,3
CARS-2,2013,0
CARS-2,2014,2
CARS-2,2015,2
CARS-2,2016,1
CARS-2,2017,3
CARS-2,2018,4
CARS-2,2019,4
CARS-2,2020,4
CARS-2,2021,8
CARS-2,2022,8
CARS-2,2023,11
CARS-2,2024,13
CARS-2,2025,12
NPI,2000,28
NPI,2001,30
NPI,2002,31
NPI,2003,43
NPI,2004,68
NPI,2005,68
NPI,2006,93
NPI,2007,100
NPI,2008,98
NPI,2009,84
NPI,2010,102
NPI,2011,129
NPI,2012,149
NPI,2013,168
NPI,2014,173
NPI,2015,194
NPI,2016,166
NPI,2017,166
NPI,2018,184
NPI,2019,164
NPI,2020,205
NPI,2021,217
NPI,2022,223
NPI,2023,184
NPI,2024,172
NPI,2025,201
TSC-40,2000,0
TSC-40,2001,3
TSC-40,2002,0
TSC-40,2003,0
TSC-40,2004,2
TSC-40,2005,1
TSC-40,2006,1
TSC-40,2007,1
TSC-40,2008,1
TSC-40,2009,0
TSC-40,2010,1
TSC-40,2011,1
TSC-40,2012,0
TSC-40,2013,0
TSC-40,2014,5
TSC-40,2015,1
TSC-40,2016,3
TSC-40,2017,2
TSC-40,2018,2
TSC-40,2019,1
TSC-40,2020,3
TSC-40,2021,1
TSC-40,2022,5
